,cetes_mxn,e_E11_mxn,ml_LogisticRegression_mxn,ga_mxn
2021-01-01,450073.47,,450000.00,450000.00
2021-01-04,450146.96,460000.00,450000.00,450000.00
2021-01-05,450220.46,460000.00,452328.65,450000.00
2021-01-06,450293.97,460000.00,453096.86,450000.00
2021-01-07,450367.49,460000.00,458508.25,450000.00
2021-01-08,450441.02,460000.00,456997.23,450000.00
2021-01-11,450514.57,460000.00,457445.90,450000.00
2021-01-12,450588.13,460000.00,464166.94,450000.00
2021-01-13,450661.70,460000.00,465455.47,450000.00
2021-01-14,450735.28,460000.00,469507.51,450000.00
2021-01-15,450808.87,460000.00,475297.49,450000.00
2021-01-18,450882.48,460000.00,482406.82,450000.00
2021-01-19,450956.10,460000.00,480230.39,450000.00
2021-01-20,451029.72,460000.00,470693.08,450000.00
2021-01-21,451103.37,460000.00,461589.41,450000.00
2021-01-22,451177.02,460000.00,467280.29,450000.00
2021-01-25,451250.69,460000.00,467401.37,450000.00
2021-01-26,451324.36,460000.00,463115.67,450000.00
2021-01-27,451398.05,460000.00,462386.31,450000.00
2021-01-28,451471.76,460000.00,460407.30,450000.00
2021-01-29,451545.47,460000.00,460261.67,450000.00
2021-02-01,461619.77,,470261.67,460000.00
2021-02-02,461694.09,470000.00,472530.12,460000.00
2021-02-03,461768.42,470000.00,471873.50,460000.00
2021-02-04,461842.76,470000.00,470927.34,460000.00
2021-02-05,461917.11,470000.00,476060.20,460000.00
2021-02-08,461991.47,470000.00,478729.84,460000.00
2021-02-09,462065.85,470000.00,474750.21,460000.00
2021-02-10,462140.24,470000.00,473612.93,460000.00
2021-02-11,462214.64,470000.00,470599.32,460000.00
2021-02-12,462289.05,470000.00,471056.37,460000.00
2021-02-15,462363.47,470000.00,470465.16,460000.00
2021-02-16,462437.91,470000.00,475089.46,460000.00
2021-02-17,462512.35,470000.00,471417.72,460000.00
2021-02-18,462586.81,470000.00,471701.20,460000.00
2021-02-19,462661.28,470000.00,471787.05,460000.00
2021-02-22,462735.77,470000.00,475703.97,460000.00
2021-02-23,462810.26,470000.00,475622.84,460000.00
2021-02-24,462884.77,470000.00,472822.08,460000.00
2021-02-25,462959.29,470000.00,471947.69,460000.00
2021-02-26,463033.82,470000.00,481661.99,460000.00
2021-03-01,473108.35,480000.00,490096.68,470000.00
2021-03-02,473182.89,480000.00,488749.60,470000.00
2021-03-03,473257.45,480000.00,486481.71,470000.00
2021-03-04,473332.01,480000.00,487103.01,470000.00
2021-03-05,473406.59,480000.00,492113.29,470000.00
2021-03-08,473481.18,480000.00,495937.96,470000.00
2021-03-09,473555.78,480000.00,495985.90,470000.00
2021-03-10,473630.39,480000.00,497465.55,470000.00
2021-03-11,473705.01,480000.00,495555.02,470000.00
2021-03-12,473779.65,480000.00,499907.46,470000.00
2021-03-15,473854.30,,499907.46,470000.00
2021-03-16,473928.96,480000.00,497952.87,470000.00
2021-03-17,474003.63,480000.00,498404.45,470000.00
2021-03-18,474078.31,480000.00,497884.78,470000.00
2021-03-19,474153.00,480000.00,495389.80,470000.00
2021-03-22,474227.71,480000.00,497042.59,470000.00
2021-03-23,474302.43,480000.00,498380.17,470000.00
2021-03-24,474377.16,480000.00,498218.26,470000.00
2021-03-25,474451.90,480000.00,503377.62,470000.00
2021-03-26,474526.65,480000.00,501056.96,470000.00
2021-03-29,474601.42,480000.00,501712.27,470000.00
2021-03-30,474676.20,480000.00,509204.97,470000.00
2021-03-31,474750.99,480000.00,515217.30,470000.00
2021-04-01,484827.73,,525217.30,480000.00
2021-04-02,484904.49,,525217.30,480000.00
2021-04-05,484981.26,487601.40,525704.56,479954.78
2021-04-06,485058.04,488655.17,522087.29,479909.56
2021-04-07,485134.84,488814.23,522858.76,479864.35
2021-04-08,485211.64,491086.91,524093.31,479819.14
2021-04-09,485288.46,484750.70,522520.61,479773.93
2021-04-12,485365.29,482750.48,520932.40,479728.73
2021-04-13,485442.14,485097.86,519413.11,479683.54
2021-04-14,485518.99,483754.38,521312.55,479638.35
2021-04-15,485595.86,487869.97,521645.49,479593.16
2021-04-16,485672.74,487024.14,520422.99,479547.98
2021-04-19,485749.63,483157.97,516810.01,479502.80
2021-04-20,485826.53,483446.21,517901.23,479457.62
2021-04-21,485903.45,485382.85,518662.92,479412.45
2021-04-22,485980.38,484653.79,519403.15,479367.29
2021-04-23,486057.32,480706.17,517008.24,479322.12
2021-04-26,486134.27,474417.09,514365.56,479276.97
2021-04-27,486211.24,468566.44,510607.69,479231.81
2021-04-28,486288.21,469010.26,513333.75,479186.66
2021-04-29,486365.20,469922.61,511813.39,479141.52
2021-04-30,486442.21,468234.09,509294.55,479096.38
2021-05-03,496523.26,488199.96,529396.82,489050.30
2021-05-04,496604.33,484238.88,529393.32,489004.23
2021-05-05,496685.42,480906.26,528454.43,488958.16
2021-05-06,496766.51,484685.46,528000.04,488912.09
2021-05-07,496847.62,485321.04,519709.59,488866.03
2021-05-10,496928.74,488073.21,523762.69,488819.97
2021-05-11,497009.88,485736.61,528858.45,488773.92
2021-05-12,497091.03,481477.97,522897.29,488727.87
2021-05-13,497172.19,479714.13,521411.69,488681.83
2021-05-14,497253.37,482477.11,520463.92,488635.79
2021-05-17,497334.56,483559.44,523540.25,488589.75
2021-05-18,497415.76,486386.59,533239.76,488543.72
2021-05-19,497496.97,474865.87,520704.67,488497.70
2021-05-20,497578.20,480685.13,522750.28,488451.67
2021-05-21,497659.45,477422.95,520771.69,488405.66
2021-05-24,497740.70,477428.25,523308.07,488359.64
2021-05-25,497821.97,477497.34,526013.69,488313.63
2021-05-26,497903.25,476590.51,523604.28,488267.63
2021-05-27,497984.55,480327.49,520219.84,488221.63
2021-05-28,498065.85,484053.38,522432.63,488175.63
2021-05-31,498147.18,486998.79,531042.25,488129.64
2021-06-01,508231.11,495086.40,539819.13,498082.71
2021-06-02,508315.06,498641.32,541893.81,498035.78
2021-06-03,508399.02,497517.83,538093.60,497988.86
2021-06-04,508483.00,494793.12,537465.95,497941.95
2021-06-07,508566.99,498747.09,545106.96,497895.04
2021-06-08,508651.00,497824.84,545296.69,497848.13
2021-06-09,508735.01,497216.19,543342.67,497801.23
2021-06-10,508819.05,499085.92,545214.34,497754.33
2021-06-11,508903.09,499310.77,544348.97,497707.43
2021-06-14,508987.15,497555.24,545883.95,497660.54
2021-06-15,509071.23,498363.28,545707.37,497613.66
2021-06-16,509155.32,497989.36,547550.89,497566.78
2021-06-17,509239.42,500447.67,550412.01,497519.90
2021-06-18,509323.53,491100.60,553047.46,497473.03
2021-06-21,509407.66,492861.23,552800.62,497426.16
2021-06-22,509491.81,496357.77,551303.86,497379.30
2021-06-23,509575.96,493904.85,550278.76,497332.44
2021-06-24,509660.13,491020.04,550616.75,497285.58
2021-06-25,509744.32,490023.24,549319.45,497238.73
2021-06-28,509828.52,486104.04,546148.98,497191.89
2021-06-29,509912.73,486595.08,550477.09,497145.05
2021-06-30,509996.96,484205.80,547009.09,497098.21
2021-07-01,520085.23,489099.05,552198.91,507050.43
2021-07-02,520173.51,489068.92,551578.44,507002.66
2021-07-05,520261.80,489776.60,554077.54,506954.90
2021-07-06,520350.12,489481.28,550590.27,506907.14
2021-07-07,520438.44,489202.11,549853.98,506859.38
2021-07-08,520526.78,491115.04,549785.66,506811.63
2021-07-09,520615.14,492110.94,551253.68,506763.88
2021-07-12,520703.51,494378.93,553329.14,506716.14
2021-07-13,520791.90,493242.44,552752.30,506668.40
2021-07-14,520880.30,497123.00,560214.12,506620.67
2021-07-15,520968.72,499901.44,559191.21,506572.94
2021-07-16,521057.15,503153.54,561948.67,506525.21
2021-07-19,521145.60,491867.64,550269.01,506477.49
2021-07-20,521234.06,494706.25,556399.02,506429.78
2021-07-21,521322.54,497835.73,559028.18,506382.06
2021-07-22,521411.03,499525.50,560594.46,506334.36
2021-07-23,521499.53,499459.56,560291.82,506286.65
2021-07-26,521588.06,508328.58,562517.35,506238.96
2021-07-27,521676.59,506785.84,561429.74,506191.26
2021-07-28,521765.14,502788.61,558012.81,506143.57
2021-07-29,521853.71,507660.13,561592.88,506095.89
2021-07-30,521942.29,499997.41,551953.52,506048.21
2021-08-02,532034.21,510103.38,561669.34,515999.59
2021-08-03,532126.13,511838.87,569831.43,515950.98
2021-08-04,532218.08,511338.09,568458.95,515902.37
2021-08-05,532310.04,514885.75,563972.71,515853.77
2021-08-06,532402.01,517354.56,568481.49,515805.17
2021-08-09,532494.01,515439.50,569691.97,515756.57
2021-08-10,532586.01,523996.44,573165.16,515707.98
2021-08-11,532678.04,524520.75,576385.75,515659.40
2021-08-12,532770.08,521773.01,575013.26,515610.81
2021-08-13,532862.13,521571.44,574745.69,515562.24
2021-08-16,532954.20,524192.51,575811.61,515513.67
2021-08-17,533046.29,524853.68,577545.63,515465.10
2021-08-18,533138.39,527455.07,590582.64,515416.54
2021-08-19,533230.51,522641.49,575187.12,515367.98
2021-08-20,533322.65,521245.14,575716.00,515319.42
2021-08-23,533414.80,521407.95,576193.61,515270.87
2021-08-24,533506.96,516573.51,574075.06,515222.33
2021-08-25,533599.14,519901.89,575508.81,515173.79
2021-08-26,533691.34,518293.75,571956.94,515125.26
2021-08-27,533783.56,520787.00,573469.49,515076.72
2021-08-30,533875.79,526783.61,578464.83,515028.20
2021-08-31,533968.03,533635.21,583299.90,514979.68
2021-09-01,544066.98,535315.61,588509.13,524930.22
2021-09-02,544165.94,538879.81,591268.38,524880.76
2021-09-03,544264.92,537409.40,589642.76,524831.31
2021-09-06,544363.92,537686.87,588067.83,524781.87
2021-09-07,544462.94,537839.83,587958.34,524732.43
2021-09-08,544561.98,535641.85,585292.83,524682.99
2021-09-09,544661.03,536853.74,592428.13,524633.56
2021-09-10,544760.10,536943.07,589374.64,524584.13
2021-09-13,544859.19,539278.85,590556.19,524534.71
2021-09-14,544958.30,543818.49,591264.76,524485.29
2021-09-15,545057.42,545229.27,592048.57,524435.88
2021-09-16,545156.56,,592048.57,524386.47
2021-09-17,545255.73,550512.51,592781.30,524337.07
2021-09-20,545354.91,547420.09,588019.03,524287.67
2021-09-21,545454.10,554226.40,592872.68,524238.28
2021-09-22,545553.32,553653.51,592128.19,524188.89
2021-09-23,545652.55,557269.80,591755.73,524139.50
2021-09-24,545751.80,550211.52,590061.55,524090.12
2021-09-27,545851.07,549093.00,588269.68,524040.75
2021-09-28,545950.36,548322.59,587735.80,523991.38
2021-09-29,546049.67,548910.74,585043.65,523942.01
2021-09-30,546148.99,551339.12,586541.34,523892.65
2021-10-01,556257.73,561448.44,597601.64,533842.35
2021-10-04,556366.49,555042.37,598977.49,533792.06
2021-10-05,556475.27,551481.47,599063.46,533741.77
2021-10-06,556584.07,547211.59,598688.60,533691.48
2021-10-07,556692.89,542925.28,604853.85,533641.20
2021-10-08,556801.74,540210.49,600194.11,533590.93
2021-10-11,556910.60,535604.67,599247.74,533540.66
2021-10-12,557019.49,535486.30,596193.91,533490.39
2021-10-13,557128.40,535536.89,600691.61,533440.13
2021-10-14,557237.33,539371.43,600469.60,533389.88
2021-10-15,557346.28,536191.24,601372.74,533339.62
2021-10-18,557455.25,536036.72,600154.14,533289.38
2021-10-19,557564.25,531914.68,597903.98,533239.13
2021-10-20,557673.26,529620.98,597314.12,533188.90
2021-10-21,557782.30,528446.73,600734.36,533138.67
2021-10-22,557891.36,530153.50,607344.85,533088.44
2021-10-25,558000.44,528485.50,604402.69,533038.21
2021-10-26,558109.54,526526.82,603676.51,532988.00
2021-10-27,558218.66,525123.74,598305.80,532937.78
2021-10-28,558327.80,529080.86,597509.42,532887.57
2021-10-29,558436.96,529093.02,598140.28,532837.37
2021-11-01,568554.11,540344.56,608960.41,542786.23
2021-11-02,568671.28,,608960.41,542735.09
2021-11-03,568788.48,535728.28,604900.36,542683.96
2021-11-04,568905.70,533693.50,603572.84,542632.83
2021-11-05,569022.94,539474.02,604319.49,542581.71
2021-11-08,569140.21,542522.09,610095.46,542530.59
2021-11-09,569257.50,546372.90,617747.26,542479.48
2021-11-10,569374.81,545424.78,615551.20,542428.37
2021-11-11,569492.15,543077.03,614052.90,542377.27
2021-11-12,569609.52,549458.97,618908.53,542326.17
2021-11-15,569726.90,,618908.53,542275.08
2021-11-16,569844.32,548872.04,618284.28,542223.99
2021-11-17,569961.75,546840.34,616123.40,542172.90
2021-11-18,570079.21,537035.38,611004.21,542121.83
2021-11-19,570196.70,536826.89,609350.41,542070.75
2021-11-22,570314.21,532339.99,605388.40,542019.68
2021-11-23,570431.74,530805.92,605024.26,541968.62
2021-11-24,570549.30,527985.91,605671.67,541917.56
2021-11-25,570666.88,531394.14,607454.57,541866.50
2021-11-26,570784.48,530288.19,605085.27,541815.45
2021-11-29,570902.12,539039.09,609628.68,541764.41
2021-11-30,571019.77,547092.17,617864.31,541713.37
2021-12-01,581144.32,557111.04,624368.67,551661.39
2021-12-02,581268.90,571736.29,635024.83,551609.42
2021-12-03,581393.50,562898.49,641769.87,551557.45
2021-12-06,581518.13,562537.59,637680.19,551505.49
2021-12-07,581642.79,563988.87,637114.94,551453.53
2021-12-08,581767.48,567929.12,635776.06,551401.57
2021-12-09,581892.19,567802.55,638070.16,551349.63
2021-12-10,582016.93,566185.61,637622.14,551297.68
2021-12-13,582141.69,568891.16,639184.49,551245.74
2021-12-14,582266.48,576045.13,644802.68,551193.81
2021-12-15,582391.30,573692.44,647459.31,551141.88
2021-12-16,582516.15,571242.12,641335.94,551089.96
2021-12-17,582641.02,574403.18,646425.29,551038.04
2021-12-20,582765.92,571708.17,652809.01,550986.12
2021-12-21,582890.84,581141.80,654258.66,550934.21
2021-12-22,583015.80,579424.00,656139.30,550882.31
2021-12-23,583140.78,583051.13,656706.23,550830.41
2021-12-24,583265.78,583714.88,658913.72,550778.52
2021-12-27,583390.81,584648.65,666876.13,550726.63
2021-12-28,583515.87,586690.48,671806.46,550674.74
2021-12-29,583640.96,585553.71,670607.25,550622.86
2021-12-30,583766.07,586963.91,670476.34,550570.99
2021-12-31,583891.21,588201.41,677377.41,550519.12
2022-01-03,594024.77,601446.03,692605.27,560466.31
2022-01-04,594158.35,603255.30,691197.03,560413.51
2022-01-05,594291.97,597454.02,689266.97,560360.71
2022-01-06,594425.61,598237.89,688718.35,560307.92
2022-01-07,594559.29,597680.36,685768.41,560255.13
2022-01-10,594693.00,592790.82,688029.81,560202.35
2022-01-11,594826.73,590886.72,683122.18,560149.57
2022-01-12,594960.50,591379.88,686377.99,560096.80
2022-01-13,595094.29,595852.85,690965.21,560044.03
2022-01-14,595228.12,594458.83,690119.87,559991.27
2022-01-17,595361.97,596586.91,691941.80,559938.51
2022-01-18,595495.86,593528.33,693258.16,559885.76
2022-01-19,595629.78,591118.10,694192.41,559833.01
2022-01-20,595763.72,597698.22,695008.46,559780.26
2022-01-21,595897.70,615402.83,700825.97,559727.53
2022-01-24,596031.71,597857.21,695120.79,559674.79
2022-01-25,596165.74,589525.29,688186.77,559622.07
2022-01-26,596299.81,587913.31,685490.68,559569.34
2022-01-27,596433.91,589273.34,687127.95,559516.63
2022-01-28,596568.03,590670.98,685890.56,559463.91
2022-01-31,596702.19,600075.10,693240.86,559411.20
2022-02-01,606841.36,620931.36,706516.99,569357.56
2022-02-02,606980.55,622767.73,705102.57,569303.92
2022-02-03,607119.78,627852.65,701364.26,569250.28
2022-02-04,607259.04,639088.35,702178.60,569196.65
2022-02-07,607398.34,,702178.60,569143.03
2022-02-08,607537.66,631884.10,700637.47,569089.41
2022-02-09,607677.02,646937.72,710063.97,569035.80
2022-02-10,607816.41,649219.67,715832.18,568982.19
2022-02-11,607955.83,653440.80,719385.29,568928.58
2022-02-14,608095.28,653919.61,718110.46,568874.98
2022-02-15,608234.77,660729.49,727693.27,568821.39
2022-02-16,608374.28,672627.37,735705.66,568767.80
2022-02-17,608513.83,693684.08,760898.50,568714.21
2022-02-18,608653.41,693205.39,761787.98,568660.63
2022-02-21,608793.03,689092.23,758717.35,568607.06
2022-02-22,608932.67,694028.68,761873.31,568553.49
2022-02-23,609072.35,689595.37,763274.16,568499.92
2022-02-24,609212.06,684420.85,762537.16,568446.37
2022-02-25,609351.80,693253.06,766534.92,568392.81
2022-02-28,609491.57,694427.62,767138.78,568339.26
2022-03-01,619642.01,701594.29,770088.22,578284.78
2022-03-02,619792.49,716183.50,779114.71,578230.29
2022-03-03,619943.00,711937.93,772496.76,578175.82
2022-03-04,620093.55,716124.38,770107.13,578121.35
2022-03-07,620244.13,716498.33,766241.85,578066.88
2022-03-08,620394.76,718794.86,765751.01,578012.42
2022-03-09,620545.41,718576.58,763818.89,577957.97
2022-03-10,620696.11,716120.23,761793.26,577903.52
2022-03-11,620846.84,701925.92,751662.05,577849.07
2022-03-14,620997.61,678604.58,748985.01,577794.63
2022-03-15,621148.42,675047.76,742080.87,577740.20
2022-03-16,621299.26,686107.66,750392.56,577685.77
2022-03-17,621450.14,697944.85,763596.54,577631.34
2022-03-18,621601.05,696107.69,771385.47,577576.92
2022-03-21,621752.00,,771385.47,577522.51
2022-03-22,621902.99,698034.96,769122.17,577468.10
2022-03-23,622054.02,693740.53,762529.02,577413.69
2022-03-24,622205.08,693156.49,767589.25,577359.29
2022-03-25,622356.18,694714.11,770295.18,577304.90
2022-03-28,622507.31,697133.88,770957.00,577250.51
2022-03-29,622658.49,702617.31,770860.01,577196.13
2022-03-30,622809.69,700772.06,770409.08,577141.75
2022-03-31,622960.94,696621.89,771021.01,577087.38
2022-04-01,633125.26,710038.77,781169.90,587032.07
2022-04-04,633289.63,721939.59,791185.03,586976.76
2022-04-05,633454.04,723276.77,791875.76,586921.46
2022-04-06,633618.49,738119.38,787094.55,586866.17
2022-04-07,633782.98,742130.91,798609.86,586810.88
2022-04-08,633947.52,744939.01,797372.41,586755.59
2022-04-11,634112.09,744136.71,791681.39,586700.31
2022-04-12,634276.72,731032.39,785801.35,586645.04
2022-04-13,634441.38,751357.39,791720.60,586589.77
2022-04-14,634606.09,,791720.60,586534.51
2022-04-15,634770.84,,791720.60,586479.25
2022-04-18,634935.63,748950.47,792985.70,586423.99
2022-04-19,635100.47,755636.35,799671.73,586368.75
2022-04-20,635265.34,750287.65,790953.15,586313.50
2022-04-21,635430.26,743200.65,789977.88,586258.27
2022-04-22,635595.23,749619.09,791996.25,586203.03
2022-04-25,635760.24,750153.96,793258.04,586147.81
2022-04-26,635925.28,732503.25,788042.53,586092.59
2022-04-27,636090.38,736290.68,784742.86,586037.37
2022-04-28,636255.51,725212.59,781918.61,585982.16
2022-04-29,636420.69,739938.40,785169.65,585926.95
2022-05-02,646599.78,736698.65,802450.10,595870.81
2022-05-03,646778.92,732645.73,806080.07,595814.67
2022-05-04,646958.10,744129.15,818136.04,595758.54
2022-05-05,647137.34,742102.63,830209.76,595702.41
2022-05-06,647316.63,733861.59,842070.64,595646.29
2022-05-09,647495.96,717244.39,844477.12,595590.17
2022-05-10,647675.35,718865.58,854286.02,595534.06
2022-05-11,647854.79,699005.99,855372.40,595477.95
2022-05-12,648034.27,679146.40,846676.86,595421.85
2022-05-13,648213.81,690900.03,865398.77,595365.76
2022-05-16,648393.39,705220.57,881955.76,595309.67
2022-05-17,648573.03,715758.26,879955.93,595253.58
2022-05-18,648752.71,705760.97,885666.00,595197.50
