,cetes_mxn,e_E11_mxn,ml_LogisticRegression_mxn,ga_mxn
2022-05-19,648932.44,713056.34,877318.41,595141.43
2022-05-20,649112.23,712110.61,868979.86,595085.36
2022-05-23,649292.06,712380.81,867915.87,595029.29
2022-05-24,649471.95,709678.82,878483.53,594973.23
2022-05-25,649651.88,707517.23,892722.22,594917.18
2022-05-26,649831.86,701302.65,898768.85,594861.13
2022-05-27,650011.90,711029.81,893929.06,594805.09
2022-05-30,650191.98,709813.95,893125.51,594749.05
2022-05-31,650372.11,705085.44,881127.21,594693.02
2022-06-01,660565.07,708870.86,882830.67,604636.05
2022-06-02,660758.08,711843.05,869957.30,604579.09
2022-06-03,660951.15,700900.03,879853.04,604522.13
2022-06-06,661144.28,700089.43,869511.28,604465.18
2022-06-07,661337.46,700900.03,872939.47,604408.23
2022-06-08,661530.70,726298.66,886679.12,604351.29
2022-06-09,661723.99,714950.37,879404.37,604294.35
2022-06-10,661917.35,705358.34,878332.34,604237.42
2022-06-13,662110.75,689821.94,865124.34,604180.49
2022-06-14,662304.22,661586.18,859737.74,604123.57
2022-06-15,662497.74,679419.24,861197.19,604066.66
2022-06-16,662691.32,687660.34,856094.40,604009.75
2022-06-17,662884.95,749265.57,901715.27,603952.84
2022-06-20,663078.64,733053.63,898067.02,603895.94
2022-06-21,663272.39,712248.38,892391.85,603839.05
2022-06-22,663466.20,710627.19,880410.54,603782.16
2022-06-23,663660.06,708465.60,880194.02,603725.28
2022-06-24,663853.97,723191.41,883612.05,603668.40
2022-06-27,664047.95,740619.21,885416.15,603611.53
2022-06-28,664241.98,733053.63,897821.00,603554.66
2022-06-29,664436.07,724947.67,887338.99,603497.80
2022-06-30,664630.21,732513.24,888959.12,603440.94
2022-07-01,674839.50,735071.08,896541.29,613270.84
2022-07-04,675048.85,738309.87,900936.20,613100.78
2022-07-05,675258.26,739154.78,902880.20,612930.77
2022-07-06,675467.74,785061.53,922755.41,612760.81
2022-07-07,675677.29,782949.22,918968.78,612590.90
2022-07-08,675886.90,770979.69,916348.66,612421.03
2022-07-11,676096.57,781400.25,922845.44,612251.21
2022-07-12,676306.31,802663.81,923207.00,612081.44
2022-07-13,676516.12,809704.66,925504.56,611911.72
2022-07-14,676725.99,809282.24,933593.07,611742.04
2022-07-15,676935.93,809704.66,922738.86,611572.41
2022-07-18,677145.93,811253.70,926441.31,611402.82
2022-07-19,677355.99,804353.63,919738.38,611233.28
2022-07-20,677566.13,799988.22,920725.71,611063.79
2022-07-21,677776.32,796045.31,926868.90,610894.35
2022-07-22,677986.58,788581.96,920123.14,610724.95
2022-07-25,678196.91,783371.71,922303.65,610555.60
2022-07-26,678407.30,793651.43,919907.83,610386.30
2022-07-27,678617.76,800149.79,927956.31,610217.05
2022-07-28,678828.28,800149.79,923688.23,610047.84
2022-07-29,679038.87,807405.75,924954.60,609878.68
2022-08-01,689263.48,794072.82,930088.14,619706.79
2022-08-02,689488.17,793645.96,932240.06,619534.95
2022-08-03,689712.92,776288.55,932292.37,619363.16
2022-08-04,689937.75,792507.76,935470.47,619191.41
2022-08-05,690162.66,806450.66,934193.46,619019.72
2022-08-08,690387.63,800901.99,934828.99,618848.07
2022-08-09,690612.69,797771.95,929822.05,618676.46
2022-08-10,690837.81,803036.07,937904.53,618504.91
2022-08-11,691063.01,805597.01,936244.01,618333.40
2022-08-12,691288.28,806166.11,937445.90,618161.94
2022-08-15,691513.62,788666.39,933376.14,617990.53
2022-08-16,691739.04,792365.52,932680.89,617819.17
2022-08-17,691964.53,802466.97,932084.73,617647.85
2022-08-18,692190.09,784398.16,926912.23,617476.58
2022-08-19,692415.73,807446.54,933596.79,617305.36
2022-08-22,692641.44,808300.19,934624.82,617134.19
2022-08-23,692867.23,793788.27,926656.40,616963.06
2022-08-24,693093.09,787243.65,918131.36,616791.98
2022-08-25,693319.02,788808.63,922732.59,616620.95
2022-08-26,693545.03,790373.68,921676.25,616449.97
2022-08-29,693771.11,765902.55,911555.75,616279.03
2022-08-30,693997.26,770313.02,912529.04,616108.14
2022-08-31,694223.49,751532.87,918418.05,615937.30
2022-09-01,704468.46,755841.89,917937.10,625763.73
2022-09-02,704713.51,755415.04,920241.84,625590.21
2022-09-05,704958.65,768788.83,927627.62,625416.74
2022-09-06,705203.87,758829.62,921869.38,625243.32
2022-09-07,705449.18,739053.51,921926.90,625069.94
2022-09-08,705694.58,754988.25,928156.85,624896.61
2022-09-09,705940.06,759967.82,931836.28,624723.34
2022-09-12,706185.62,768788.83,939326.73,624550.10
2022-09-13,706431.27,752019.09,936904.82,624376.92
2022-09-14,706677.01,748452.42,930662.58,624203.79
2022-09-15,706922.83,787400.22,945013.46,624030.70
2022-09-16,707168.74,,945013.46,623857.66
2022-09-19,707414.73,775273.64,935423.94,623684.67
2022-09-20,707660.81,785260.21,945082.14,623511.73
2022-09-21,707906.98,789540.24,953416.58,623338.83
2022-09-22,708153.22,791680.18,953795.94,623165.99
2022-09-23,708399.56,771136.34,941651.30,622993.19
2022-09-26,708645.98,753873.71,927590.14,622820.44
2022-09-27,708892.49,761577.68,931491.80,622647.73
2022-09-28,709139.08,750021.73,923733.72,622475.08
2022-09-29,709385.76,742317.76,926252.52,622302.47
2022-09-30,709632.52,747311.08,918243.73,622129.91
2022-10-03,719897.73,761444.19,932239.65,632664.50
2022-10-04,720163.03,762780.58,928861.34,633199.54
2022-10-05,720428.44,760850.27,934931.15,633735.03
2022-10-06,720693.94,759068.44,948097.39,634270.98
2022-10-07,720959.53,739765.01,946494.28,634807.38
2022-10-10,721225.23,716452.48,929462.72,635344.23
2022-10-11,721491.02,712740.27,934979.43,635881.54
2022-10-12,721756.92,722540.51,936081.99,636419.30
2022-10-13,722022.90,722095.00,942285.87,636957.51
2022-10-14,722288.99,709919.02,936382.54,637496.18
2022-10-17,722555.18,716749.44,945379.94,638035.31
2022-10-18,722821.46,713185.79,946604.78,638574.89
2022-10-19,723087.84,696258.17,942022.40,639114.93
2022-10-20,723354.32,730261.81,946879.01,639655.43
2022-10-21,723620.90,737537.74,959336.21,640196.38
2022-10-24,723887.58,735904.39,950305.50,640737.79
2022-10-25,724154.35,747634.86,955435.39,641279.66
2022-10-26,724421.23,752325.61,955909.47,641821.99
2022-10-27,724688.20,766591.31,970487.64,642364.77
2022-10-28,724955.27,752626.00,964272.02,642908.01
2022-10-31,725222.44,764038.49,970217.57,643451.72
2022-11-01,735502.95,789505.44,990216.45,654004.34
2022-11-02,735783.57,,990216.45,654557.43
2022-11-03,736064.29,803771.14,996444.64,655110.98
2022-11-04,736345.13,820139.10,1002315.53,655665.00
2022-11-07,736626.07,821040.12,1001325.62,656219.50
2022-11-08,736907.11,821040.12,1000204.17,656774.46
2022-11-09,737188.27,808876.76,994135.91,657329.89
2022-11-10,737469.53,847469.09,1007087.41,657885.79
2022-11-11,737750.90,882457.52,1028178.15,658442.16
2022-11-14,738032.37,865939.40,1015979.30,658999.00
2022-11-15,738313.96,874949.24,1003990.18,659556.31
2022-11-16,738595.65,872546.59,1013923.01,660114.09
2022-11-17,738877.45,870444.32,1012112.39,660672.35
2022-11-18,739159.35,882457.52,1015202.51,661231.07
2022-11-21,739441.37,,1015202.51,661790.27
2022-11-22,739723.49,883208.30,1016060.44,662349.95
2022-11-23,740005.72,886361.74,1020197.05,662910.09
2022-11-24,740288.06,878252.91,1018906.24,663470.71
2022-11-25,740570.50,897023.45,1013715.78,664031.80
2022-11-28,740853.05,890416.19,1011559.99,664593.37
2022-11-29,741135.71,891467.36,1017615.39,665155.41
2022-11-30,741418.48,895671.97,1021395.93,665717.93
2022-12-01,751715.18,905972.36,1030878.26,676289.38
2022-12-02,752012.00,910176.97,1030321.02,676861.32
2022-12-05,752308.93,889304.01,1027724.48,677433.73
2022-12-06,752605.98,870833.78,1020734.71,678006.63
2022-12-07,752903.15,888102.68,1034672.45,678580.02
2022-12-08,753200.44,905671.97,1046975.35,679153.89
2022-12-09,753497.84,890955.88,1049189.78,679728.25
2022-12-12,753795.36,,1049189.78,680303.09
2022-12-13,754093.00,881945.96,1054170.71,680878.42
2022-12-14,754390.75,860922.85,1033401.28,681454.23
2022-12-15,754688.63,850111.05,1025795.18,682030.54
2022-12-16,754986.62,834493.87,1035155.52,682607.32
2022-12-19,755284.73,847858.55,1046109.68,683184.60
2022-12-20,755582.95,866328.78,1056173.98,683762.37
2022-12-21,755881.30,852513.63,1054129.02,684340.62
2022-12-22,756179.76,855216.60,1059028.54,684919.36
2022-12-23,756478.34,860772.69,1062682.20,685498.60
2022-12-26,756777.04,850561.52,1061319.21,686078.32
2022-12-27,757075.85,853264.49,1056546.22,686658.53
2022-12-28,757374.79,827886.61,1037466.71,687239.23
2022-12-29,757673.84,858370.11,1044794.63,687820.43
2022-12-30,757973.01,853865.11,1058611.95,688402.11
2023-01-02,768281.76,862396.49,1082231.53,698738.09
2023-01-03,768590.63,871461.66,1096070.36,699074.23
2023-01-04,768899.63,893996.92,1105296.24,699410.53
2023-01-05,769208.76,900339.25,1114852.88,699747.00
2023-01-06,769518.01,910639.34,1115184.76,700083.62
2023-01-09,769827.38,908995.94,1114714.93,700420.41
2023-01-10,770136.88,909778.24,1110472.08,700757.36
2023-01-11,770446.50,919235.48,1115327.51,701094.47
2023-01-12,770756.24,931730.63,1121605.04,701431.74
2023-01-13,771066.11,935190.41,1123406.94,701769.18
2023-01-16,771376.11,940775.88,1123946.61,702106.78
2023-01-17,771686.23,934750.76,1123184.70,702444.54
2023-01-18,771996.47,918149.68,1114775.20,702782.46
2023-01-19,772306.84,922063.79,1116669.59,703120.55
2023-01-20,772617.34,928638.11,1124518.72,703458.80
2023-01-23,772927.95,936536.64,1132759.35,703797.21
2023-01-24,773238.70,928836.24,1124700.72,704135.78
2023-01-25,773549.57,932719.99,1121539.19,704474.52
2023-01-26,773860.56,946005.52,1130321.74,704813.42
2023-01-27,774171.68,947042.98,1135420.25,705152.48
2023-01-30,774482.92,944323.30,1130892.87,705491.71
2023-01-31,774794.29,942536.38,1129653.50,705831.10
2023-02-01,785115.99,983520.86,1162266.71,716175.46
2023-02-02,785437.82,968614.86,1161070.57,716519.99
2023-02-03,785759.79,971582.86,1159615.26,716864.68
2023-02-06,786081.89,,1159615.26,717209.54
2023-02-07,786404.12,949833.60,1148783.06,717554.57
2023-02-08,786726.48,959727.99,1150160.51,717899.76
2023-02-09,787048.97,972122.19,1147702.10,718245.12
2023-02-10,787371.60,977543.26,1150805.43,718590.65
2023-02-13,787694.36,1012075.26,1166512.45,718936.34
2023-02-14,788017.25,1034275.72,1178035.13,719282.19
2023-02-15,788340.27,1022047.87,1175710.07,719628.22
2023-02-16,788663.43,996761.54,1165920.26,719974.41
2023-02-17,788986.72,1008374.39,1175013.95,720320.76
2023-02-20,789310.14,1013690.54,1185150.68,720667.29
2023-02-21,789633.69,1010267.59,1190363.75,721013.98
2023-02-22,789957.37,1011043.92,1189614.24,721360.83
2023-02-23,790281.19,1010964.04,1190723.32,721707.85
2023-02-24,790605.14,1011532.13,1190991.27,722055.05
2023-02-27,790929.23,1029923.71,1204549.84,722402.40
2023-02-28,791253.44,1024670.15,1208141.45,722749.93
2023-03-01,801591.35,1037473.02,1213643.12,733102.43
2023-03-02,801929.39,1027473.97,1212727.83,733455.10
2023-03-03,802267.58,1038668.33,1216276.09,733807.94
2023-03-06,802605.91,1033415.80,1220210.07,734160.95
2023-03-07,802944.38,1010295.51,1208914.89,734514.13
2023-03-08,803282.99,1012801.21,1200824.06,734867.49
2023-03-09,803621.75,1035955.92,1213287.25,735221.01
2023-03-10,803960.65,1019261.85,1211559.21,735574.70
2023-03-13,804299.69,1010458.13,1207201.74,735928.56
2023-03-14,804638.88,1009724.16,1206579.32,736282.59
2023-03-15,804978.21,998958.85,1201356.30,736636.79
2023-03-16,805317.68,1004423.69,1203977.82,736991.16
2023-03-17,805657.30,973183.26,1224231.27,737345.71
2023-03-20,805997.06,,1224231.27,737700.42
2023-03-21,806336.96,980946.52,1193659.80,738055.30
2023-03-22,806677.00,995532.07,1199461.46,738410.36
2023-03-23,807017.19,1007242.42,1201011.49,738765.58
2023-03-24,807357.53,1017610.93,1209477.22,739120.98
2023-03-27,807698.00,1033681.56,1217232.05,739476.55
2023-03-28,808038.62,1021315.86,1210389.85,739832.28
2023-03-29,808379.38,1013904.44,1210719.30,740188.19
2023-03-30,808720.29,1015793.70,1219093.70,740544.27
2023-03-31,809061.34,1011962.80,1205814.49,740900.53
2023-04-03,819415.80,1018071.64,1218276.40,751004.03
2023-04-04,819770.42,988569.09,1218584.32,751107.56
2023-04-05,820125.19,958598.27,1204830.20,751211.10
2023-04-06,820480.11,,1204830.20,751314.65
2023-04-07,820835.19,,1204830.20,751418.21
2023-04-10,821190.42,978110.55,1204830.22,751521.79
2023-04-11,821545.81,993252.01,1217057.53,751625.39
2023-04-12,821901.34,1037896.10,1230228.57,751729.00
2023-04-13,822257.04,1062403.47,1244964.14,751832.62
2023-04-14,822612.88,1006988.66,1240179.82,751936.26
2023-04-17,822968.88,980764.23,1221782.07,752039.91
2023-04-18,823325.04,991066.68,1217743.56,752143.58
2023-04-19,823681.34,990598.41,1217966.18,752247.26
2023-04-20,824037.81,1005271.60,1219813.77,752350.95
2023-04-21,824394.42,1014637.52,1227572.52,752454.66
2023-04-24,824751.19,1018852.09,1230482.52,752558.39
2023-04-25,825108.12,1005271.60,1225011.66,752662.12
2023-04-26,825465.20,1011359.40,1224690.99,752765.88
2023-04-27,825822.43,1001837.40,1225375.03,752869.64
2023-04-28,826179.82,966247.12,1219332.00,752973.42
2023-05-01,836541.69,,1229332.00,763078.60
2023-05-02,836903.72,963603.17,1217694.74,763183.78
2023-05-03,837265.91,973125.10,1230517.38,763288.99
2023-05-04,837628.25,941905.49,1216961.50,763394.20
2023-05-05,837990.75,927856.65,1214127.38,763499.44
2023-05-08,838353.40,926295.68,1214064.39,763604.68
2023-05-09,838716.21,928481.09,1203729.01,763709.94
2023-05-10,839079.18,934881.07,1215555.88,763815.22
2023-05-11,839442.31,926295.68,1212440.20,763920.51
2023-05-12,839805.59,930978.68,1204827.96,764025.81
2023-05-15,840169.03,933320.10,1216621.24,764131.13
2023-05-16,840532.63,926451.77,1215552.08,764236.46
2023-05-17,840896.38,927076.20,1216695.62,764341.81
2023-05-18,841260.30,928637.18,1214751.97,764447.17
2023-05-19,841624.37,936910.39,1222864.20,764552.55
2023-05-22,841988.59,944403.07,1226075.30,764657.94
2023-05-23,842352.98,916149.32,1214763.27,764763.34
2023-05-24,842717.52,938627.45,1227462.40,764868.76
2023-05-25,843082.22,946432.32,1223259.11,764974.20
2023-05-26,843447.08,950490.88,1225041.09,765079.65
2023-05-29,843812.10,957515.29,1227539.63,765185.11
2023-05-30,844177.27,936754.30,1202727.82,765290.59
2023-05-31,844542.60,936129.86,1202813.53,765396.08
2023-06-01,854909.07,957681.11,1206782.28,775502.97
2023-06-02,855275.70,966890.93,1228085.91,775609.87
2023-06-05,855642.48,978598.27,1221653.54,775716.79
2023-06-06,856009.43,968764.09,1228018.00,775823.72
2023-06-07,856376.53,984686.07,1222618.98,775930.66
2023-06-08,856743.78,974383.62,1217485.46,776037.62
2023-06-09,857111.20,965173.80,1218839.74,776144.59
2023-06-12,857478.77,968139.73,1213413.06,776251.58
2023-06-13,857846.50,972198.29,1220225.27,776358.59
2023-06-14,858214.38,986090.96,1221977.81,776465.61
2023-06-15,858582.43,1010910.59,1230714.26,776572.64
2023-06-16,858950.63,1019652.07,1231192.98,776679.69
2023-06-19,859318.99,1007320.30,1216800.59,776786.75
2023-06-20,859687.51,1007476.39,1226317.06,776893.83
2023-06-21,860056.19,993271.46,1208843.31,777000.92
2023-06-22,860425.02,995612.96,1201302.77,777108.03
2023-06-23,860794.02,980159.24,1206930.85,777215.15
2023-06-26,861163.17,1005759.32,1218569.57,777322.28
2023-06-27,861532.48,1005759.32,1233869.03,777429.44
2023-06-28,861901.94,1004042.26,1246570.61,777536.60
2023-06-29,862271.57,1023554.54,1249316.21,777643.78
2023-06-30,862641.35,1009037.36,1240103.48,777750.98
2023-07-03,873010.61,1060100.47,1268914.17,787713.97
2023-07-04,873380.02,1058333.57,1265638.63,787676.96
2023-07-05,873749.58,1056887.98,1271598.22,787639.96
2023-07-06,874119.30,1055924.31,1308133.84,787602.95
2023-07-07,874489.18,1050141.94,1313393.90,787565.95
2023-07-10,874859.22,1045002.02,1299287.08,787528.95
2023-07-11,875229.41,1046929.45,1322526.24,787491.95
2023-07-12,875599.76,1026851.85,1305753.46,787454.95
2023-07-13,875970.26,1014483.97,1332743.33,787417.96
2023-07-14,876340.92,984447.84,1350201.32,787380.96
2023-07-17,876711.74,963727.71,1349082.19,787343.97
2023-07-18,877082.72,973846.85,1341477.92,787306.98
2023-07-19,877453.85,978022.94,1342191.24,787269.99
2023-07-20,877825.14,1001794.94,1356865.57,787233.00
2023-07-21,878196.58,1006934.78,1361340.41,787196.02
2023-07-24,878568.19,997136.86,1330370.94,787159.04
2023-07-25,878939.95,999064.37,1334977.23,787122.05
2023-07-26,879311.87,1004041.79,1352941.36,787085.07
2023-07-27,879683.94,1008895.41,1345711.90,787048.10
2023-07-28,880056.18,1003071.05,1350879.35,787011.12
2023-07-31,880428.57,1005983.19,1338121.42,786974.14
2023-08-01,890805.03,1020351.48,1339735.59,796936.70
2023-08-02,891181.65,994303.97,1336661.27,796899.26
2023-08-03,891558.43,980713.99,1317583.61,796861.82
2023-08-04,891935.37,1009673.57,1330299.93,796824.38
2023-08-07,892312.47,1006437.87,1332409.76,796786.95
2023-08-08,892689.73,994789.30,1344108.08,796749.51
2023-08-09,893067.14,989126.79,1323660.72,796712.08
2023-08-10,893444.72,979096.07,1321611.41,796674.65
2023-08-11,893822.46,983626.14,1304858.91,796637.22
2023-08-14,894200.35,992200.71,1309012.68,796599.80
2023-08-15,894578.41,1009188.24,1297681.29,796562.37
2023-08-16,894956.63,998186.78,1284352.34,796524.95
2023-08-17,895335.00,990421.09,1300467.83,796487.53
2023-08-18,895713.54,1022131.11,1289018.74,796450.11
2023-08-21,896092.24,1039442.11,1303226.90,796412.69
2023-08-22,896471.09,1029249.61,1290286.13,796375.27
2023-08-23,896850.11,1032485.39,1293076.30,796337.86
2023-08-24,897229.28,988317.91,1290275.29,796300.44
2023-08-25,897608.62,985891.09,1278221.07,796263.03
2023-08-28,897988.12,993333.23,1289495.90,796225.62
2023-08-29,898367.78,993171.45,1286115.63,796188.22
2023-08-30,898747.60,993495.01,1281399.37,796150.81
2023-08-31,899127.57,976831.11,1278434.79,796113.41
2023-09-01,909513.24,990066.81,1292119.94,806075.53
2023-09-04,909899.07,993302.50,1288003.52,806037.66
2023-09-05,910285.06,990713.99,1290541.33,805999.79
2023-09-06,910671.22,990552.14,1281585.21,805961.93
2023-09-07,911057.54,990713.99,1277954.88,805924.06
2023-09-08,911444.02,987639.99,1285476.32,805886.20
2023-09-11,911830.67,986183.92,1277608.63,805848.34
2023-09-12,912217.48,1003171.45,1283268.29,805810.48
2023-09-13,912604.45,992170.07,1268164.70,805772.62
2023-09-14,912991.59,987639.99,1272291.12,805734.76
2023-09-15,913378.90,979712.53,1278135.83,805696.91
2023-09-18,913766.37,984889.71,1271066.69,805659.06
2023-09-19,914154.00,993302.50,1264890.70,805621.21
2023-09-20,914541.80,1003818.56,1274501.96,805583.36
2023-09-21,914929.76,993787.84,1274619.78,805545.51
2023-09-22,915317.89,1011907.88,1270387.23,805507.66
2023-09-25,915706.18,1000906.50,1266193.40,805469.82
2023-09-26,916094.63,1017893.95,1269942.90,805431.98
