,cetes_mxn,e_E11_mxn,ml_LogisticRegression_mxn,ga_mxn
2023-09-27,916483.25,1004303.97,1272064.00,805394.14
2023-09-28,916872.04,998965.01,1277774.00,805356.30
2023-09-29,917260.99,991684.66,1272619.06,805318.46
2023-10-02,927653.68,1004288.17,1283224.47,815280.16
2023-10-03,928046.55,987113.75,1276934.12,815241.86
2023-10-04,928439.58,1001286.81,1276122.01,815203.55
2023-10-05,928832.77,1033801.50,1281650.04,815165.26
2023-10-06,929226.13,1073986.40,1280884.51,815126.96
2023-10-09,929619.66,1064315.39,1274372.91,815088.66
2023-10-10,930013.35,1070318.11,1282967.04,815050.37
2023-10-11,930407.22,1062814.71,1284669.12,815012.08
2023-10-12,930801.24,1043139.13,1282582.56,814973.79
2023-10-13,931195.44,1020295.45,1283289.50,814935.50
2023-10-16,931589.80,1018794.77,1285139.92,814897.21
2023-10-17,931984.33,1022296.33,1286916.68,814858.93
2023-10-18,932379.03,1072819.19,1280674.98,814820.64
2023-10-19,932773.89,1084157.70,1287810.61,814782.36
2023-10-20,933168.92,1083990.96,1285108.96,814744.08
2023-10-23,933564.12,1092995.05,1274627.57,814705.81
2023-10-24,933959.48,1108835.52,1271840.69,814667.53
2023-10-25,934355.02,1105667.42,1268556.80,814629.26
2023-10-26,934750.72,1095496.13,1262960.97,814590.98
2023-10-27,935146.58,1082823.75,1262980.97,814552.71
2023-10-30,935542.62,1090343.82,1258187.09,814514.44
2023-10-31,935938.82,1087320.22,1258485.16,814476.18
2023-11-01,946339.09,1096144.35,1273124.47,824437.44
2023-11-02,946739.53,,1273124.47,824398.71
2023-11-03,947140.14,1162327.57,1286648.08,824359.98
2023-11-06,947540.91,1155608.49,1278844.02,824321.25
2023-11-07,947941.86,1173246.11,1276056.20,824282.52
2023-11-08,948342.97,1183156.84,1278816.82,824243.80
2023-11-09,948744.26,1165519.14,1278547.13,824205.07
2023-11-10,949145.72,1172910.17,1278971.77,824166.35
2023-11-13,949547.34,1169886.57,1275997.13,824127.63
2023-11-14,949949.14,1178957.38,1259926.15,824088.91
2023-11-15,950351.10,1204154.08,1251657.76,824050.19
2023-11-16,950753.24,1196931.02,1264028.30,824011.48
2023-11-17,951155.54,1216416.46,1262716.17,823972.77
2023-11-20,951558.02,,1262716.17,823934.05
2023-11-21,951960.66,1217424.27,1269107.08,823895.35
2023-11-22,952363.48,1209529.33,1258162.18,823856.64
2023-11-23,952766.47,1235397.91,1257307.98,823817.93
2023-11-24,953169.62,1237917.61,1256222.18,823779.23
2023-11-27,953572.95,1214904.66,1259580.69,823740.53
2023-11-28,953976.45,1186012.47,1257890.37,823701.83
2023-11-29,954380.12,1193907.42,1251893.03,823663.13
2023-11-30,954783.96,1244972.62,1260711.74,823624.43
2023-12-01,965191.86,1284872.70,1264807.97,833585.27
2023-12-04,965599.93,1307549.71,1265115.91,833546.10
2023-12-05,966008.17,1296799.14,1262337.34,833506.94
2023-12-06,966416.59,1313260.90,1258363.45,833467.78
2023-12-07,966825.18,1336273.93,1259996.52,833428.63
2023-12-08,967233.94,1353575.61,1258243.46,833389.47
2023-12-11,967642.87,1350384.04,1277585.15,833350.32
2023-12-12,968051.98,,1277585.15,833311.16
2023-12-13,968461.26,1363654.31,1274123.15,833272.01
2023-12-14,968870.71,1360630.71,1267769.39,833232.87
2023-12-15,969280.34,1362814.39,1257795.22,833193.72
2023-12-18,969690.14,1357271.17,1262207.75,833154.58
2023-12-19,970100.11,1355423.35,1266253.56,833115.43
2023-12-20,970510.26,1295455.31,1268213.06,833076.29
2023-12-21,970920.58,1325859.29,1273052.96,833037.15
2023-12-22,971331.07,1346352.55,1275332.90,832998.02
2023-12-25,971741.73,,1275332.90,832958.88
2023-12-26,972152.57,1346016.61,1282888.93,832919.75
2023-12-27,972563.59,1358782.97,1295740.65,832880.62
2023-12-28,972974.78,1365837.99,1290504.17,832841.49
2023-12-29,973386.14,1372221.13,1292284.34,832802.36
2024-01-01,983800.50,,1302284.34,842762.76
2024-01-02,984215.03,1355903.46,1336448.01,842723.17
2024-01-03,984629.74,1326673.09,1317514.03,842683.58
2024-01-04,985044.62,1308310.64,1304564.33,842643.99
2024-01-05,985459.68,1312425.27,1296482.59,842604.40
2024-01-08,985874.91,1321813.79,1302184.74,842564.81
2024-01-09,986290.32,1318164.42,1303041.37,842525.23
2024-01-10,986705.90,1325044.94,1303922.47,842485.64
2024-01-11,987121.66,1324813.87,1297509.58,842446.06
2024-01-12,987537.59,1314218.54,1299765.96,842406.48
2024-01-15,987953.70,1324974.82,1301287.43,842366.91
2024-01-16,988369.98,1319698.77,1302924.72,842327.33
2024-01-17,988786.44,1276430.43,1298615.05,842287.76
2024-01-18,989203.08,1293628.61,1311712.61,842248.19
2024-01-19,989619.89,1303175.52,1311201.79,842208.62
2024-01-22,990036.87,1324034.94,1319573.89,842169.05
2024-01-23,990454.03,1352160.27,1335608.64,842129.48
2024-01-24,990871.37,1338810.54,1324407.54,842089.92
2024-01-25,991288.88,1346707.23,1347751.34,842050.36
2024-01-26,991706.57,1340522.19,1359240.74,842010.79
2024-01-29,992124.44,1346599.15,1382913.86,841971.24
2024-01-30,992542.48,1340125.35,1371132.91,841931.68
2024-01-31,992960.70,1356110.37,1382427.83,841892.12
2024-02-01,1003381.51,1398072.34,1413595.13,851852.10
2024-02-02,1003802.50,1389131.58,1406161.49,851812.08
2024-02-05,1004223.67,,1406161.49,851772.06
2024-02-06,1004645.02,1415321.98,1411711.17,851732.04
2024-02-07,1005066.54,1421268.15,1422062.37,851692.03
2024-02-08,1005488.24,1412798.21,1429010.78,851652.02
2024-02-09,1005910.12,1405956.18,1426487.98,851612.00
2024-02-12,1006332.17,1417006.95,1430111.26,851571.99
2024-02-13,1006754.40,1410265.67,1426000.14,851531.99
2024-02-14,1007176.81,1425070.91,1430568.94,851491.98
2024-02-15,1007599.40,1427490.86,1425785.66,851451.98
2024-02-16,1008022.16,1427942.22,1423356.99,851411.97
2024-02-19,1008445.10,1459115.30,1435528.01,851371.97
2024-02-20,1008868.22,1452860.38,1435170.70,851331.97
2024-02-21,1009291.51,1444657.36,1425502.80,851291.98
2024-02-22,1009714.98,1482414.95,1442799.68,851251.98
2024-02-23,1010138.63,1481989.42,1440228.64,851211.99
2024-02-26,1010562.46,1485893.16,1432695.69,851172.00
2024-02-27,1010986.47,1451276.49,1436582.63,851132.01
2024-02-28,1011410.65,1432999.10,1432900.80,851092.02
2024-02-29,1011835.01,1445837.31,1431837.48,851052.04
2024-03-01,1022260.83,1472315.50,1445392.88,861011.58
2024-03-04,1022686.82,1574367.01,1468321.93,860971.13
2024-03-05,1023112.99,1581870.82,1486544.78,860930.68
2024-03-06,1023539.34,1582172.33,1475957.08,860890.24
2024-03-07,1023965.86,1611500.01,1484434.77,860849.79
2024-03-08,1024392.56,1587949.89,1471306.27,860809.35
2024-03-11,1024819.44,1612015.80,1486081.22,860768.91
2024-03-12,1025246.50,1613771.87,1492441.85,860728.47
2024-03-13,1025673.74,1624361.73,1483459.34,860688.03
2024-03-14,1026101.15,1599632.27,1489709.52,860647.59
2024-03-15,1026528.74,1576879.30,1461353.81,860607.16
2024-03-18,1026956.51,,1461353.81,860566.72
2024-03-19,1027384.46,1577221.44,1470599.18,860526.29
2024-03-20,1027812.59,1569574.97,1475149.18,860485.87
2024-03-21,1028240.90,1581794.33,1479297.33,860445.44
2024-03-22,1028669.38,1601055.23,1480982.95,860405.01
2024-03-25,1029098.04,1560382.39,1458022.41,860364.59
2024-03-26,1029526.88,1551391.70,1460414.37,860324.17
2024-03-27,1029955.90,1564868.71,1475085.41,860283.75
2024-03-28,1030385.10,,1475085.41,860243.33
2024-03-29,1030814.48,,1475085.41,860202.92
2024-04-01,1041246.71,1582603.72,1489889.81,870162.04
2024-04-02,1041679.13,1596299.81,1500687.24,870121.15
2024-04-03,1042111.72,1574881.79,1505917.36,870080.28
2024-04-04,1042544.50,1556866.94,1497733.76,870039.40
2024-04-05,1042977.45,1555237.86,1499327.60,869998.52
2024-04-08,1043410.59,1579289.12,1518737.02,869957.65
2024-04-09,1043843.90,1577082.53,1515549.66,869916.78
2024-04-10,1044277.39,1549529.14,1516199.01,869875.91
2024-04-11,1044711.07,1519607.06,1511020.19,869835.04
2024-04-12,1045144.92,1585224.87,1509447.85,869794.17
2024-04-15,1045578.95,1562042.36,1495241.18,869753.31
2024-04-16,1046013.17,1538423.95,1507006.70,869712.45
2024-04-17,1046447.56,1528570.91,1524831.21,869671.59
2024-04-18,1046882.13,1536906.86,1518820.37,869630.73
2024-04-19,1047316.89,1523636.17,1514770.47,869589.87
2024-04-22,1047751.83,1550119.46,1517288.56,869549.02
2024-04-23,1048186.94,1552780.95,1524745.29,869508.17
2024-04-24,1048622.24,1545233.63,1518488.02,869467.32
2024-04-25,1049057.72,1528384.69,1522372.64,869426.47
2024-04-26,1049493.38,1523241.25,1528684.17,869385.62
2024-04-29,1049929.21,1513673.75,1526824.72,869344.78
2024-04-30,1050365.24,1450438.86,1526719.70,869303.93
2024-05-01,1060801.80,,1536719.70,879262.62
2024-05-02,1061238.54,1441486.55,1541647.07,879221.31
2024-05-03,1061675.46,1429892.68,1538317.13,879180.01
2024-05-06,1062112.56,1420814.96,1536031.82,879138.70
2024-05-07,1062549.84,1439633.43,1541692.71,879097.40
2024-05-08,1062987.30,1491232.02,1533354.14,879056.10
2024-05-09,1063424.94,1491772.56,1533913.86,879014.80
2024-05-10,1063862.76,1493538.75,1524812.56,878973.50
2024-05-13,1064300.76,1499154.47,1526029.07,878932.21
2024-05-14,1064738.95,1492298.73,1526301.70,878890.91
2024-05-15,1065177.31,1544336.79,1532142.30,878849.62
2024-05-16,1065615.85,1555889.15,1537512.82,878808.33
2024-05-17,1066054.57,1558300.78,1541267.69,878767.04
2024-05-20,1066493.48,1594576.15,1540156.20,878725.76
2024-05-21,1066932.56,1586073.85,1533864.91,878684.48
2024-05-22,1067371.83,1565512.84,1536733.25,878643.19
2024-05-23,1067811.27,1566745.28,1547470.51,878601.91
2024-05-24,1068250.90,1543162.35,1544451.06,878560.64
2024-05-27,1068690.71,1554691.09,1543528.41,878519.36
2024-05-28,1069130.70,1541896.70,1537446.54,878478.09
2024-05-29,1069570.87,1538777.33,1551427.87,878436.81
2024-05-30,1070011.22,1554590.49,1553986.43,878395.54
2024-05-31,1070451.75,1586960.22,1554405.22,878354.28
2024-06-03,1080891.94,1504913.62,1556521.05,888312.54
2024-06-04,1081332.31,1567709.92,1561554.06,888270.81
2024-06-05,1081772.86,1573477.72,1580086.03,888229.07
2024-06-06,1082213.58,1557088.65,1576773.07,888187.34
2024-06-07,1082654.49,1540362.84,1567526.91,888145.62
2024-06-10,1083095.57,1545999.80,1563457.66,888103.89
2024-06-11,1083536.84,1498464.56,1560998.70,888062.17
2024-06-12,1083978.29,1540773.39,1573225.84,888020.44
2024-06-13,1084419.91,1517351.09,1569724.07,887978.72
2024-06-14,1084861.72,1511844.27,1566934.57,887937.01
2024-06-17,1085303.70,1512369.79,1571947.02,887895.29
2024-06-18,1085745.87,1497820.92,1573854.98,887853.57
2024-06-19,1086188.21,1562617.48,1581378.65,887811.86
2024-06-20,1086630.74,1541367.92,1582112.50,887770.15
2024-06-21,1087073.44,1539725.93,1570182.47,887728.44
2024-06-24,1087516.33,1550737.86,1572928.96,887686.74
2024-06-25,1087959.40,1519094.69,1569993.65,887645.03
2024-06-26,1088402.65,1550128.22,1564688.62,887603.33
2024-06-27,1088846.07,1535287.17,1567750.09,887561.63
2024-06-28,1089289.68,1513366.24,1566300.05,887519.93
2024-07-01,1099734.79,1567975.20,1598507.36,897477.76
2024-07-02,1100180.07,1548370.49,1594545.66,897435.60
2024-07-03,1100625.54,1566241.20,1595635.67,897393.44
2024-07-04,1101071.19,1550306.60,1599507.22,897351.28
2024-07-05,1101517.01,1567502.49,1607588.11,897309.12
2024-07-08,1101963.02,1582085.68,1616428.55,897266.96
2024-07-09,1102409.21,1586478.57,1615152.37,897224.81
2024-07-10,1102855.58,1589410.05,1635366.15,897182.65
2024-07-11,1103302.13,1583024.16,1632838.06,897140.50
2024-07-12,1103748.86,1586578.78,1642721.51,897098.35
2024-07-15,1104195.77,1560214.13,1630047.13,897056.21
2024-07-16,1104642.86,1566034.98,1625472.14,897014.06
2024-07-17,1105090.14,1538645.89,1606173.58,896971.92
2024-07-18,1105537.59,1557442.20,1600729.79,896929.78
2024-07-19,1105985.23,1537530.33,1609485.55,896887.64
2024-07-22,1106433.04,1560252.48,1625098.41,896845.50
2024-07-23,1106881.04,1579176.15,1620076.69,896803.37
2024-07-24,1107329.22,1554857.42,1615423.77,896761.24
2024-07-25,1107777.58,1523031.93,1601006.37,896719.10
2024-07-26,1108226.12,1526625.88,1593919.64,896676.98
2024-07-29,1108674.85,1510032.46,1602575.51,896634.85
2024-07-30,1109123.75,1534224.01,1598863.88,896592.72
2024-07-31,1109572.84,1542990.81,1621042.25,896550.60
2024-08-01,1120023.35,1550106.74,1641071.44,906508.01
2024-08-02,1120474.04,1529679.83,1632680.20,906465.42
2024-08-05,1120924.91,1532051.17,1651846.11,906422.83
2024-08-06,1121375.96,1541319.60,1650982.68,906380.25
2024-08-07,1121827.20,1575014.22,1675395.05,906337.67
2024-08-08,1122278.61,1595382.68,1712929.78,906295.09
2024-08-09,1122730.21,1591606.41,1713941.31,906252.51
2024-08-12,1123181.99,1587243.42,1707391.47,906209.93
2024-08-13,1123633.95,1604523.65,1717214.34,906167.36
2024-08-14,1124086.09,1614093.67,1723195.51,906124.78
2024-08-15,1124538.41,1607995.50,1734542.63,906082.21
2024-08-16,1124990.92,1600426.84,1724836.36,906039.64
2024-08-19,1125443.61,1601454.56,1721446.98,905997.08
2024-08-20,1125896.48,1597206.86,1716731.34,905954.51
2024-08-21,1126349.53,1581214.16,1692884.32,905911.95
2024-08-22,1126802.77,1563770.81,1683817.04,905869.39
2024-08-23,1127256.18,1550048.97,1680037.62,905826.83
2024-08-26,1127709.78,1511239.10,1663371.36,905784.27
2024-08-27,1128163.57,1485006.85,1641680.73,905741.72
2024-08-28,1128617.53,1482847.06,1650378.74,905699.16
2024-08-29,1129071.68,1522501.62,1656964.05,905656.61
2024-08-30,1129526.01,1509180.94,1662998.13,905614.06
2024-09-02,1139979.64,1544447.53,1681405.30,915571.05
2024-09-03,1140433.45,1522826.93,1670208.89,915528.03
2024-09-04,1140887.44,1536603.98,1679791.86,915485.02
2024-09-05,1141341.61,1532706.37,1681943.73,915442.01
2024-09-06,1141795.96,1529666.95,1692093.63,915399.00
2024-09-09,1142250.50,1538092.96,1705381.35,915356.00
2024-09-10,1142705.21,1528614.68,1678436.38,915312.99
2024-09-11,1143160.11,1522061.85,1705331.56,915269.99
2024-09-12,1143615.18,1556768.84,1718985.64,915226.99
2024-09-13,1144070.44,1528068.07,1710067.80,915183.99
2024-09-16,1144525.88,,1710067.80,915140.99
2024-09-17,1144981.50,1537356.87,1724954.77,915098.00
2024-09-18,1145437.30,1526979.16,1720710.17,915055.01
2024-09-19,1145893.28,1524399.01,1707395.13,915012.02
2024-09-20,1146349.44,1512450.87,1691340.17,914969.03
2024-09-23,1146805.79,1508192.28,1706672.69,914926.04
2024-09-24,1147262.32,1522509.94,1717484.53,914883.06
2024-09-25,1147719.03,1521348.28,1717036.27,914840.07
2024-09-26,1148175.92,1547271.27,1727384.36,914797.09
2024-09-27,1148632.99,1546706.25,1733618.13,914754.12
2024-09-30,1149090.25,1525309.82,1729128.65,914711.14
2024-10-01,1159546.25,,1739128.65,924667.70
2024-10-02,1160002.43,1537821.45,1748751.62,924624.25
2024-10-03,1160458.79,1539513.26,1751201.43,924580.81
2024-10-04,1160915.34,1529313.91,1770973.72,924537.38
2024-10-07,1161372.06,1518876.81,1772643.07,924493.94
2024-10-08,1161828.96,1498946.27,1767004.60,924450.51
2024-10-09,1162286.04,1498857.78,1759896.76,924407.07
2024-10-10,1162743.30,1506164.66,1765044.90,924363.64
2024-10-11,1163200.74,1522282.21,1774249.09,924320.22
2024-10-14,1163658.36,1508585.79,1774246.76,924276.79
2024-10-15,1164116.16,1501690.10,1770971.50,924233.37
2024-10-16,1164574.14,1506778.77,1764321.05,924189.95
2024-10-17,1165032.30,1501914.78,1770450.00,924146.53
2024-10-18,1165490.65,1504916.52,1774306.43,924103.11
2024-10-21,1165949.17,1501417.58,1774185.12,924059.69
2024-10-22,1166407.87,1494900.97,1763569.45,924016.28
2024-10-23,1166866.75,1492582.57,1758572.33,923972.87
2024-10-24,1167325.81,1502073.17,1765054.45,923929.46
2024-10-25,1167785.06,1493472.19,1772601.09,923886.05
2024-10-28,1168244.48,1490320.16,1763174.13,923842.65
2024-10-29,1168704.09,1491469.51,1796698.41,923799.24
2024-10-30,1169163.87,1491012.11,1833809.15,923755.84
2024-10-31,1169623.84,1508471.81,1856097.92,923712.44
2024-11-01,1180075.18,1506746.33,1850303.70,933668.58
2024-11-04,1180526.70,1502294.02,1857630.86,933624.71
2024-11-05,1180978.38,1510560.60,1843270.55,933580.85
2024-11-06,1181430.24,1504326.29,1840545.77,933536.99
2024-11-07,1181882.27,1497359.87,1849981.38,933493.13
2024-11-08,1182334.48,1489433.49,1854485.65,933449.27
2024-11-11,1182786.86,1480707.93,1855773.63,933405.42
2024-11-12,1183239.41,1474257.91,1828481.93,933361.57
2024-11-13,1183692.14,1481549.64,1820136.27,933317.71
2024-11-14,1184145.03,1473154.65,1815136.13,933273.87
2024-11-15,1184598.11,1481661.39,1821939.91,933230.02
2024-11-18,1185051.35,,1821939.91,933186.18
2024-11-19,1185504.77,1481284.43,1816155.85,933142.33
2024-11-20,1185958.36,1489136.65,1811947.11,933098.49
2024-11-21,1186412.13,1475637.47,1799047.57,933054.66
2024-11-22,1186866.06,1476261.00,1805464.14,933010.82
2024-11-25,1187320.18,1486709.05,1835971.60,932966.99
2024-11-26,1187774.46,1478014.02,1818872.49,932923.15
2024-11-27,1188228.92,1461404.26,1814494.77,932879.32
2024-11-28,1188683.56,1457459.59,1808739.15,932835.50
2024-11-29,1189138.37,1457786.46,1815573.11,932791.67
2024-12-02,1199591.98,1458217.04,1821336.61,942747.38
2024-12-03,1200045.77,1451708.56,1821281.20,942703.09
2024-12-04,1200499.73,1449568.70,1801732.90,942658.80
2024-12-05,1200953.87,1446638.06,1824453.28,942614.51
2024-12-06,1201408.17,1442010.82,1823191.71,942570.22
2024-12-09,1201862.65,1454157.77,1839166.20,942525.94
2024-12-10,1202317.30,1451617.98,1820533.87,942481.66
2024-12-11,1202772.12,1442980.47,1821336.31,942437.38
2024-12-12,1203227.11,,1821336.31,942393.10
2024-12-13,1203682.27,1446834.01,1843814.83,942348.83
2024-12-16,1204137.61,1451839.47,1827324.74,942304.56
2024-12-17,1204593.12,1439146.95,1821624.36,942260.29
2024-12-18,1205048.80,1426633.02,1842831.68,942216.02
2024-12-19,1205504.65,1453841.36,1856176.18,942171.75
2024-12-20,1205960.68,1535754.49,1889561.12,942127.49
2024-12-23,1206416.88,1521967.58,1833473.08,942083.22
2024-12-24,1206873.25,1508375.60,1844634.84,942038.96
2024-12-25,1207329.79,,1844634.84,941994.71
2024-12-26,1207786.51,1542344.43,1832358.59,941950.45
2024-12-27,1208243.40,1537648.59,1849808.88,941906.20
2024-12-30,1208700.46,1561083.74,1803524.94,941861.94
2024-12-31,1209157.70,1555940.34,1854643.24,941817.69
2025-01-01,1219607.88,,1864643.24,951772.98
2025-01-02,1220058.22,1576730.81,1848780.25,951728.26
2025-01-03,1220508.73,1547420.19,1813663.92,951683.55
2025-01-06,1220959.41,1545530.05,1803913.66,951638.84
2025-01-07,1221410.26,1546088.94,1803623.53,951594.13
2025-01-08,1221861.27,1548468.05,1794363.06,951549.42
2025-01-09,1222312.44,1519265.89,1770443.06,951504.72
2025-01-10,1222763.79,1525902.04,1775003.65,951460.01
2025-01-13,1223215.30,1517945.54,1774846.47,951415.31
2025-01-14,1223666.98,1528021.55,1776620.30,951370.61
2025-01-15,1224118.82,1546771.67,1800154.46,951325.92
2025-01-16,1224570.83,1528484.04,1785751.47,951281.22
2025-01-17,1225023.01,1533442.72,1773095.18,951236.53
