fecha,portafolio_total_mxn
2021-01-01,450073.47
2021-01-04,450146.96
2021-01-05,450220.46
2021-01-06,450293.97
2021-01-07,450367.49
2021-01-08,450441.02
2021-01-11,450514.57
2021-01-12,450588.13
2021-01-13,450661.70
2021-01-14,450735.28
2021-01-15,450808.87
2021-01-18,450882.48
2021-01-19,450956.10
2021-01-20,451029.72
2021-01-21,451103.37
2021-01-22,451177.02
2021-01-25,451250.69
2021-01-26,451324.36
2021-01-27,451398.05
2021-01-28,451471.76
2021-01-29,451545.47
2021-02-01,461619.77
2021-02-02,461694.09
2021-02-03,461768.42
2021-02-04,461842.76
2021-02-05,461917.11
2021-02-08,461991.47
2021-02-09,462065.85
2021-02-10,462140.24
2021-02-11,462214.64
2021-02-12,462289.05
2021-02-15,462363.47
2021-02-16,462437.91
2021-02-17,462512.35
2021-02-18,462586.81
2021-02-19,462661.28
2021-02-22,462735.77
2021-02-23,462810.26
2021-02-24,462884.77
2021-02-25,462959.29
2021-02-26,463033.82
2021-03-01,473108.35
2021-03-02,473182.89
2021-03-03,473257.45
2021-03-04,473332.01
2021-03-05,473406.59
2021-03-08,473481.18
2021-03-09,473555.78
2021-03-10,473630.39
2021-03-11,473705.01
2021-03-12,473779.65
2021-03-15,473854.30
2021-03-16,473928.96
2021-03-17,474003.63
2021-03-18,474078.31
2021-03-19,474153.00
2021-03-22,474227.71
2021-03-23,474302.43
2021-03-24,474377.16
2021-03-25,474451.90
2021-03-26,474526.65
2021-03-29,474601.42
2021-03-30,474676.20
2021-03-31,474750.99
2021-04-01,484827.73
2021-04-02,484904.49
2021-04-05,484981.26
2021-04-06,485058.04
2021-04-07,485134.84
2021-04-08,485211.64
2021-04-09,485288.46
2021-04-12,485365.29
2021-04-13,485442.14
2021-04-14,485518.99
2021-04-15,485595.86
2021-04-16,485672.74
2021-04-19,485749.63
2021-04-20,485826.53
2021-04-21,485903.45
2021-04-22,485980.38
2021-04-23,486057.32
2021-04-26,486134.27
2021-04-27,486211.24
2021-04-28,486288.21
2021-04-29,486365.20
2021-04-30,486442.21
2021-05-03,496523.26
2021-05-04,496604.33
2021-05-05,496685.42
2021-05-06,496766.51
2021-05-07,496847.62
2021-05-10,496928.74
2021-05-11,497009.88
2021-05-12,497091.03
2021-05-13,497172.19
2021-05-14,497253.37
2021-05-17,497334.56
2021-05-18,497415.76
2021-05-19,497496.97
2021-05-20,497578.20
2021-05-21,497659.45
2021-05-24,497740.70
2021-05-25,497821.97
2021-05-26,497903.25
2021-05-27,497984.55
2021-05-28,498065.85
2021-05-31,498147.18
2021-06-01,508231.11
2021-06-02,508315.06
2021-06-03,508399.02
2021-06-04,508483.00
2021-06-07,508566.99
2021-06-08,508651.00
2021-06-09,508735.01
2021-06-10,508819.05
2021-06-11,508903.09
2021-06-14,508987.15
2021-06-15,509071.23
2021-06-16,509155.32
2021-06-17,509239.42
2021-06-18,509323.53
2021-06-21,509407.66
2021-06-22,509491.81
2021-06-23,509575.96
2021-06-24,509660.13
2021-06-25,509744.32
2021-06-28,509828.52
2021-06-29,509912.73
2021-06-30,509996.96
2021-07-01,520085.23
2021-07-02,520173.51
2021-07-05,520261.80
2021-07-06,520350.12
2021-07-07,520438.44
2021-07-08,520526.78
2021-07-09,520615.14
2021-07-12,520703.51
2021-07-13,520791.90
2021-07-14,520880.30
2021-07-15,520968.72
2021-07-16,521057.15
2021-07-19,521145.60
2021-07-20,521234.06
2021-07-21,521322.54
2021-07-22,521411.03
2021-07-23,521499.53
2021-07-26,521588.06
2021-07-27,521676.59
2021-07-28,521765.14
2021-07-29,521853.71
2021-07-30,521942.29
2021-08-02,532034.21
2021-08-03,532126.13
2021-08-04,532218.08
2021-08-05,532310.04
2021-08-06,532402.01
2021-08-09,532494.01
2021-08-10,532586.01
2021-08-11,532678.04
2021-08-12,532770.08
2021-08-13,532862.13
2021-08-16,532954.20
2021-08-17,533046.29
2021-08-18,533138.39
2021-08-19,533230.51
2021-08-20,533322.65
2021-08-23,533414.80
2021-08-24,533506.96
2021-08-25,533599.14
2021-08-26,533691.34
2021-08-27,533783.56
2021-08-30,533875.79
2021-08-31,533968.03
2021-09-01,544066.98
2021-09-02,544165.94
2021-09-03,544264.92
2021-09-06,544363.92
2021-09-07,544462.94
2021-09-08,544561.98
2021-09-09,544661.03
2021-09-10,544760.10
2021-09-13,544859.19
2021-09-14,544958.30
2021-09-15,545057.42
2021-09-16,545156.56
2021-09-17,545255.73
2021-09-20,545354.91
2021-09-21,545454.10
2021-09-22,545553.32
2021-09-23,545652.55
2021-09-24,545751.80
2021-09-27,545851.07
2021-09-28,545950.36
2021-09-29,546049.67
2021-09-30,546148.99
2021-10-01,556257.73
2021-10-04,556366.49
2021-10-05,556475.27
2021-10-06,556584.07
2021-10-07,556692.89
2021-10-08,556801.74
2021-10-11,556910.60
2021-10-12,557019.49
2021-10-13,557128.40
2021-10-14,557237.33
2021-10-15,557346.28
2021-10-18,557455.25
2021-10-19,557564.25
2021-10-20,557673.26
2021-10-21,557782.30
2021-10-22,557891.36
2021-10-25,558000.44
2021-10-26,558109.54
2021-10-27,558218.66
2021-10-28,558327.80
2021-10-29,558436.96
2021-11-01,568554.11
2021-11-02,568671.28
2021-11-03,568788.48
2021-11-04,568905.70
2021-11-05,569022.94
2021-11-08,569140.21
2021-11-09,569257.50
2021-11-10,569374.81
2021-11-11,569492.15
2021-11-12,569609.52
2021-11-15,569726.90
2021-11-16,569844.32
2021-11-17,569961.75
2021-11-18,570079.21
2021-11-19,570196.70
2021-11-22,570314.21
2021-11-23,570431.74
2021-11-24,570549.30
2021-11-25,570666.88
2021-11-26,570784.48
2021-11-29,570902.12
2021-11-30,571019.77
2021-12-01,581144.32
2021-12-02,581268.90
2021-12-03,581393.50
2021-12-06,581518.13
2021-12-07,581642.79
2021-12-08,581767.48
2021-12-09,581892.19
2021-12-10,582016.93
2021-12-13,582141.69
2021-12-14,582266.48
2021-12-15,582391.30
2021-12-16,582516.15
2021-12-17,582641.02
2021-12-20,582765.92
2021-12-21,582890.84
2021-12-22,583015.80
2021-12-23,583140.78
2021-12-24,583265.78
2021-12-27,583390.81
2021-12-28,583515.87
2021-12-29,583640.96
2021-12-30,583766.07
2021-12-31,583891.21
2022-01-03,594024.77
2022-01-04,594158.35
2022-01-05,594291.97
2022-01-06,594425.61
2022-01-07,594559.29
2022-01-10,594693.00
2022-01-11,594826.73
2022-01-12,594960.50
2022-01-13,595094.29
2022-01-14,595228.12
2022-01-17,595361.97
2022-01-18,595495.86
2022-01-19,595629.78
2022-01-20,595763.72
2022-01-21,595897.70
2022-01-24,596031.71
2022-01-25,596165.74
2022-01-26,596299.81
2022-01-27,596433.91
2022-01-28,596568.03
2022-01-31,596702.19
2022-02-01,606841.36
2022-02-02,606980.55
2022-02-03,607119.78
2022-02-04,607259.04
2022-02-07,607398.34
2022-02-08,607537.66
2022-02-09,607677.02
2022-02-10,607816.41
2022-02-11,607955.83
2022-02-14,608095.28
2022-02-15,608234.77
2022-02-16,608374.28
2022-02-17,608513.83
2022-02-18,608653.41
2022-02-21,608793.03
2022-02-22,608932.67
2022-02-23,609072.35
2022-02-24,609212.06
2022-02-25,609351.80
2022-02-28,609491.57
2022-03-01,619642.01
2022-03-02,619792.49
2022-03-03,619943.00
2022-03-04,620093.55
2022-03-07,620244.13
2022-03-08,620394.76
2022-03-09,620545.41
2022-03-10,620696.11
2022-03-11,620846.84
2022-03-14,620997.61
2022-03-15,621148.42
2022-03-16,621299.26
2022-03-17,621450.14
2022-03-18,621601.05
2022-03-21,621752.00
2022-03-22,621902.99
2022-03-23,622054.02
2022-03-24,622205.08
2022-03-25,622356.18
2022-03-28,622507.31
2022-03-29,622658.49
2022-03-30,622809.69
2022-03-31,622960.94
2022-04-01,633125.26
2022-04-04,633289.63
2022-04-05,633454.04
2022-04-06,633618.49
2022-04-07,633782.98
2022-04-08,633947.52
2022-04-11,634112.09
2022-04-12,634276.72
2022-04-13,634441.38
2022-04-14,634606.09
2022-04-15,634770.84
2022-04-18,634935.63
2022-04-19,635100.47
2022-04-20,635265.34
2022-04-21,635430.26
2022-04-22,635595.23
2022-04-25,635760.24
2022-04-26,635925.28
2022-04-27,636090.38
2022-04-28,636255.51
2022-04-29,636420.69
2022-05-02,646599.78
2022-05-03,646778.92
2022-05-04,646958.10
2022-05-05,647137.34
2022-05-06,647316.63
2022-05-09,647495.96
2022-05-10,647675.35
2022-05-11,647854.79
2022-05-12,648034.27
2022-05-13,648213.81
2022-05-16,648393.39
2022-05-17,648573.03
2022-05-18,648752.71
2022-05-19,648932.44
2022-05-20,649112.23
2022-05-23,649292.06
2022-05-24,649471.95
2022-05-25,649651.88
2022-05-26,649831.86
2022-05-27,650011.90
2022-05-30,650191.98
2022-05-31,650372.11
2022-06-01,660565.07
2022-06-02,660758.08
2022-06-03,660951.15
2022-06-06,661144.28
2022-06-07,661337.46
2022-06-08,661530.70
2022-06-09,661723.99
2022-06-10,661917.35
2022-06-13,662110.75
2022-06-14,662304.22
2022-06-15,662497.74
2022-06-16,662691.32
2022-06-17,662884.95
2022-06-20,663078.64
2022-06-21,663272.39
2022-06-22,663466.20
2022-06-23,663660.06
2022-06-24,663853.97
2022-06-27,664047.95
2022-06-28,664241.98
2022-06-29,664436.07
2022-06-30,664630.21
2022-07-01,674839.50
2022-07-04,675048.85
2022-07-05,675258.26
2022-07-06,675467.74
2022-07-07,675677.29
2022-07-08,675886.90
2022-07-11,676096.57
2022-07-12,676306.31
2022-07-13,676516.12
2022-07-14,676725.99
2022-07-15,676935.93
2022-07-18,677145.93
2022-07-19,677355.99
2022-07-20,677566.13
2022-07-21,677776.32
2022-07-22,677986.58
2022-07-25,678196.91
2022-07-26,678407.30
2022-07-27,678617.76
2022-07-28,678828.28
2022-07-29,679038.87
2022-08-01,689263.48
2022-08-02,689488.17
2022-08-03,689712.92
2022-08-04,689937.75
2022-08-05,690162.66
2022-08-08,690387.63
2022-08-09,690612.69
2022-08-10,690837.81
2022-08-11,691063.01
2022-08-12,691288.28
2022-08-15,691513.62
2022-08-16,691739.04
2022-08-17,691964.53
2022-08-18,692190.09
2022-08-19,692415.73
2022-08-22,692641.44
2022-08-23,692867.23
2022-08-24,693093.09
2022-08-25,693319.02
2022-08-26,693545.03
2022-08-29,693771.11
2022-08-30,693997.26
2022-08-31,694223.49
2022-09-01,704468.46
2022-09-02,704713.51
2022-09-05,704958.65
2022-09-06,705203.87
2022-09-07,705449.18
2022-09-08,705694.58
2022-09-09,705940.06
2022-09-12,706185.62
2022-09-13,706431.27
2022-09-14,706677.01
2022-09-15,706922.83
2022-09-16,707168.74
2022-09-19,707414.73
2022-09-20,707660.81
2022-09-21,707906.98
2022-09-22,708153.22
2022-09-23,708399.56
2022-09-26,708645.98
2022-09-27,708892.49
2022-09-28,709139.08
2022-09-29,709385.76
2022-09-30,709632.52
2022-10-03,719897.73
2022-10-04,720163.03
2022-10-05,720428.44
2022-10-06,720693.94
2022-10-07,720959.53
2022-10-10,721225.23
2022-10-11,721491.02
2022-10-12,721756.92
2022-10-13,722022.90
2022-10-14,722288.99
2022-10-17,722555.18
2022-10-18,722821.46
2022-10-19,723087.84
2022-10-20,723354.32
2022-10-21,723620.90
2022-10-24,723887.58
2022-10-25,724154.35
2022-10-26,724421.23
2022-10-27,724688.20
2022-10-28,724955.27
2022-10-31,725222.44
2022-11-01,735502.95
2022-11-02,735783.57
2022-11-03,736064.29
2022-11-04,736345.13
2022-11-07,736626.07
2022-11-08,736907.11
2022-11-09,737188.27
2022-11-10,737469.53
2022-11-11,737750.90
2022-11-14,738032.37
2022-11-15,738313.96
2022-11-16,738595.65
2022-11-17,738877.45
2022-11-18,739159.35
2022-11-21,739441.37
2022-11-22,739723.49
2022-11-23,740005.72
2022-11-24,740288.06
2022-11-25,740570.50
2022-11-28,740853.05
2022-11-29,741135.71
2022-11-30,741418.48
2022-12-01,751715.18
2022-12-02,752012.00
2022-12-05,752308.93
2022-12-06,752605.98
2022-12-07,752903.15
2022-12-08,753200.44
2022-12-09,753497.84
2022-12-12,753795.36
2022-12-13,754093.00
2022-12-14,754390.75
2022-12-15,754688.63
2022-12-16,754986.62
2022-12-19,755284.73
2022-12-20,755582.95
2022-12-21,755881.30
2022-12-22,756179.76
2022-12-23,756478.34
2022-12-26,756777.04
2022-12-27,757075.85
2022-12-28,757374.79
2022-12-29,757673.84
2022-12-30,757973.01
2023-01-02,768281.76
2023-01-03,768590.63
2023-01-04,768899.63
2023-01-05,769208.76
2023-01-06,769518.01
2023-01-09,769827.38
2023-01-10,770136.88
2023-01-11,770446.50
2023-01-12,770756.24
2023-01-13,771066.11
2023-01-16,771376.11
2023-01-17,771686.23
2023-01-18,771996.47
2023-01-19,772306.84
2023-01-20,772617.34
2023-01-23,772927.95
2023-01-24,773238.70
2023-01-25,773549.57
2023-01-26,773860.56
2023-01-27,774171.68
2023-01-30,774482.92
2023-01-31,774794.29
2023-02-01,785115.99
2023-02-02,785437.82
2023-02-03,785759.79
2023-02-06,786081.89
2023-02-07,786404.12
2023-02-08,786726.48
2023-02-09,787048.97
2023-02-10,787371.60
2023-02-13,787694.36
2023-02-14,788017.25
2023-02-15,788340.27
2023-02-16,788663.43
2023-02-17,788986.72
2023-02-20,789310.14
2023-02-21,789633.69
2023-02-22,789957.37
2023-02-23,790281.19
2023-02-24,790605.14
2023-02-27,790929.23
2023-02-28,791253.44
2023-03-01,801591.35
2023-03-02,801929.39
2023-03-03,802267.58
2023-03-06,802605.91
2023-03-07,802944.38
2023-03-08,803282.99
2023-03-09,803621.75
2023-03-10,803960.65
2023-03-13,804299.69
2023-03-14,804638.88
2023-03-15,804978.21
2023-03-16,805317.68
2023-03-17,805657.30
2023-03-20,805997.06
2023-03-21,806336.96
2023-03-22,806677.00
2023-03-23,807017.19
2023-03-24,807357.53
2023-03-27,807698.00
2023-03-28,808038.62
2023-03-29,808379.38
2023-03-30,808720.29
2023-03-31,809061.34
2023-04-03,819415.80
2023-04-04,819770.42
2023-04-05,820125.19
2023-04-06,820480.11
2023-04-07,820835.19
2023-04-10,821190.42
2023-04-11,821545.81
2023-04-12,821901.34
2023-04-13,822257.04
2023-04-14,822612.88
2023-04-17,822968.88
2023-04-18,823325.04
2023-04-19,823681.34
2023-04-20,824037.81
2023-04-21,824394.42
2023-04-24,824751.19
2023-04-25,825108.12
2023-04-26,825465.20
2023-04-27,825822.43
2023-04-28,826179.82
2023-05-01,836541.69
2023-05-02,836903.72
2023-05-03,837265.91
2023-05-04,837628.25
2023-05-05,837990.75
2023-05-08,838353.40
2023-05-09,838716.21
2023-05-10,839079.18
2023-05-11,839442.31
2023-05-12,839805.59
2023-05-15,840169.03
2023-05-16,840532.63
2023-05-17,840896.38
2023-05-18,841260.30
2023-05-19,841624.37
2023-05-22,841988.59
2023-05-23,842352.98
2023-05-24,842717.52
2023-05-25,843082.22
2023-05-26,843447.08
2023-05-29,843812.10
2023-05-30,844177.27
2023-05-31,844542.60
2023-06-01,854909.07
2023-06-02,855275.70
2023-06-05,855642.48
2023-06-06,856009.43
2023-06-07,856376.53
2023-06-08,856743.78
2023-06-09,857111.20
2023-06-12,857478.77
2023-06-13,857846.50
2023-06-14,858214.38
2023-06-15,858582.43
2023-06-16,858950.63
2023-06-19,859318.99
2023-06-20,859687.51
2023-06-21,860056.19
2023-06-22,860425.02
2023-06-23,860794.02
2023-06-26,861163.17
2023-06-27,861532.48
2023-06-28,861901.94
2023-06-29,862271.57
2023-06-30,862641.35
2023-07-03,873010.61
2023-07-04,873380.02
2023-07-05,873749.58
2023-07-06,874119.30
2023-07-07,874489.18
2023-07-10,874859.22
2023-07-11,875229.41
2023-07-12,875599.76
2023-07-13,875970.26
2023-07-14,876340.92
2023-07-17,876711.74
2023-07-18,877082.72
2023-07-19,877453.85
2023-07-20,877825.14
2023-07-21,878196.58
2023-07-24,878568.19
2023-07-25,878939.95
2023-07-26,879311.87
2023-07-27,879683.94
2023-07-28,880056.18
2023-07-31,880428.57
2023-08-01,890805.03
2023-08-02,891181.65
2023-08-03,891558.43
2023-08-04,891935.37
2023-08-07,892312.47
2023-08-08,892689.73
2023-08-09,893067.14
2023-08-10,893444.72
2023-08-11,893822.46
2023-08-14,894200.35
2023-08-15,894578.41
2023-08-16,894956.63
2023-08-17,895335.00
2023-08-18,895713.54
2023-08-21,896092.24
2023-08-22,896471.09
2023-08-23,896850.11
2023-08-24,897229.28
2023-08-25,897608.62
2023-08-28,897988.12
2023-08-29,898367.78
2023-08-30,898747.60
2023-08-31,899127.57
2023-09-01,909513.24
2023-09-04,909899.07
2023-09-05,910285.06
2023-09-06,910671.22
2023-09-07,911057.54
2023-09-08,911444.02
2023-09-11,911830.67
2023-09-12,912217.48
2023-09-13,912604.45
2023-09-14,912991.59
2023-09-15,913378.90
2023-09-18,913766.37
2023-09-19,914154.00
2023-09-20,914541.80
2023-09-21,914929.76
