fecha,portafolio_total_mxn
2023-09-22,915317.89
2023-09-25,915706.18
2023-09-26,916094.63
2023-09-27,916483.25
2023-09-28,916872.04
2023-09-29,917260.99
2023-10-02,927653.68
2023-10-03,928046.55
2023-10-04,928439.58
2023-10-05,928832.77
2023-10-06,929226.13
2023-10-09,929619.66
2023-10-10,930013.35
2023-10-11,930407.22
2023-10-12,930801.24
2023-10-13,931195.44
2023-10-16,931589.80
2023-10-17,931984.33
2023-10-18,932379.03
2023-10-19,932773.89
2023-10-20,933168.92
2023-10-23,933564.12
2023-10-24,933959.48
2023-10-25,934355.02
2023-10-26,934750.72
2023-10-27,935146.58
2023-10-30,935542.62
2023-10-31,935938.82
2023-11-01,946339.09
2023-11-02,946739.53
2023-11-03,947140.14
2023-11-06,947540.91
2023-11-07,947941.86
2023-11-08,948342.97
2023-11-09,948744.26
2023-11-10,949145.72
2023-11-13,949547.34
2023-11-14,949949.14
2023-11-15,950351.10
2023-11-16,950753.24
2023-11-17,951155.54
2023-11-20,951558.02
2023-11-21,951960.66
2023-11-22,952363.48
2023-11-23,952766.47
2023-11-24,953169.62
2023-11-27,953572.95
2023-11-28,953976.45
2023-11-29,954380.12
2023-11-30,954783.96
2023-12-01,965191.86
2023-12-04,965599.93
2023-12-05,966008.17
2023-12-06,966416.59
2023-12-07,966825.18
2023-12-08,967233.94
2023-12-11,967642.87
2023-12-12,968051.98
2023-12-13,968461.26
2023-12-14,968870.71
2023-12-15,969280.34
2023-12-18,969690.14
2023-12-19,970100.11
2023-12-20,970510.26
2023-12-21,970920.58
2023-12-22,971331.07
2023-12-25,971741.73
2023-12-26,972152.57
2023-12-27,972563.59
2023-12-28,972974.78
2023-12-29,973386.14
2024-01-01,983800.50
2024-01-02,984215.03
2024-01-03,984629.74
2024-01-04,985044.62
2024-01-05,985459.68
2024-01-08,985874.91
2024-01-09,986290.32
2024-01-10,986705.90
2024-01-11,987121.66
2024-01-12,987537.59
2024-01-15,987953.70
2024-01-16,988369.98
2024-01-17,988786.44
2024-01-18,989203.08
2024-01-19,989619.89
2024-01-22,990036.87
2024-01-23,990454.03
2024-01-24,990871.37
2024-01-25,991288.88
2024-01-26,991706.57
2024-01-29,992124.44
2024-01-30,992542.48
2024-01-31,992960.70
2024-02-01,1003381.51
2024-02-02,1003802.50
2024-02-05,1004223.67
2024-02-06,1004645.02
2024-02-07,1005066.54
2024-02-08,1005488.24
2024-02-09,1005910.12
2024-02-12,1006332.17
2024-02-13,1006754.40
2024-02-14,1007176.81
2024-02-15,1007599.40
2024-02-16,1008022.16
2024-02-19,1008445.10
2024-02-20,1008868.22
2024-02-21,1009291.51
2024-02-22,1009714.98
2024-02-23,1010138.63
2024-02-26,1010562.46
2024-02-27,1010986.47
2024-02-28,1011410.65
2024-02-29,1011835.01
2024-03-01,1022260.83
2024-03-04,1022686.82
2024-03-05,1023112.99
2024-03-06,1023539.34
2024-03-07,1023965.86
2024-03-08,1024392.56
2024-03-11,1024819.44
2024-03-12,1025246.50
2024-03-13,1025673.74
2024-03-14,1026101.15
2024-03-15,1026528.74
2024-03-18,1026956.51
2024-03-19,1027384.46
2024-03-20,1027812.59
2024-03-21,1028240.90
2024-03-22,1028669.38
2024-03-25,1029098.04
2024-03-26,1029526.88
2024-03-27,1029955.90
2024-03-28,1030385.10
2024-03-29,1030814.48
2024-04-01,1041246.71
2024-04-02,1041679.13
2024-04-03,1042111.72
2024-04-04,1042544.50
2024-04-05,1042977.45
2024-04-08,1043410.59
2024-04-09,1043843.90
2024-04-10,1044277.39
2024-04-11,1044711.07
2024-04-12,1045144.92
2024-04-15,1045578.95
2024-04-16,1046013.17
2024-04-17,1046447.56
2024-04-18,1046882.13
2024-04-19,1047316.89
2024-04-22,1047751.83
2024-04-23,1048186.94
2024-04-24,1048622.24
2024-04-25,1049057.72
2024-04-26,1049493.38
2024-04-29,1049929.21
2024-04-30,1050365.24
2024-05-01,1060801.80
2024-05-02,1061238.54
2024-05-03,1061675.46
2024-05-06,1062112.56
2024-05-07,1062549.84
2024-05-08,1062987.30
2024-05-09,1063424.94
2024-05-10,1063862.76
2024-05-13,1064300.76
2024-05-14,1064738.95
2024-05-15,1065177.31
2024-05-16,1065615.85
2024-05-17,1066054.57
2024-05-20,1066493.48
2024-05-21,1066932.56
2024-05-22,1067371.83
2024-05-23,1067811.27
2024-05-24,1068250.90
2024-05-27,1068690.71
2024-05-28,1069130.70
2024-05-29,1069570.87
2024-05-30,1070011.22
2024-05-31,1070451.75
2024-06-03,1080891.94
2024-06-04,1081332.31
2024-06-05,1081772.86
2024-06-06,1082213.58
2024-06-07,1082654.49
2024-06-10,1083095.57
2024-06-11,1083536.84
2024-06-12,1083978.29
2024-06-13,1084419.91
2024-06-14,1084861.72
2024-06-17,1085303.70
2024-06-18,1085745.87
2024-06-19,1086188.21
2024-06-20,1086630.74
2024-06-21,1087073.44
2024-06-24,1087516.33
2024-06-25,1087959.40
2024-06-26,1088402.65
2024-06-27,1088846.07
2024-06-28,1089289.68
2024-07-01,1099734.79
2024-07-02,1100180.07
2024-07-03,1100625.54
2024-07-04,1101071.19
2024-07-05,1101517.01
2024-07-08,1101963.02
2024-07-09,1102409.21
2024-07-10,1102855.58
2024-07-11,1103302.13
2024-07-12,1103748.86
2024-07-15,1104195.77
2024-07-16,1104642.86
2024-07-17,1105090.14
2024-07-18,1105537.59
2024-07-19,1105985.23
2024-07-22,1106433.04
2024-07-23,1106881.04
2024-07-24,1107329.22
2024-07-25,1107777.58
2024-07-26,1108226.12
2024-07-29,1108674.85
2024-07-30,1109123.75
2024-07-31,1109572.84
2024-08-01,1120023.35
2024-08-02,1120474.04
2024-08-05,1120924.91
2024-08-06,1121375.96
2024-08-07,1121827.20
2024-08-08,1122278.61
2024-08-09,1122730.21
2024-08-12,1123181.99
2024-08-13,1123633.95
2024-08-14,1124086.09
2024-08-15,1124538.41
2024-08-16,1124990.92
2024-08-19,1125443.61
2024-08-20,1125896.48
2024-08-21,1126349.53
2024-08-22,1126802.77
2024-08-23,1127256.18
2024-08-26,1127709.78
2024-08-27,1128163.57
2024-08-28,1128617.53
2024-08-29,1129071.68
2024-08-30,1129526.01
2024-09-02,1139979.64
2024-09-03,1140433.45
2024-09-04,1140887.44
2024-09-05,1141341.61
2024-09-06,1141795.96
2024-09-09,1142250.50
2024-09-10,1142705.21
2024-09-11,1143160.11
2024-09-12,1143615.18
2024-09-13,1144070.44
2024-09-16,1144525.88
2024-09-17,1144981.50
2024-09-18,1145437.30
2024-09-19,1145893.28
2024-09-20,1146349.44
2024-09-23,1146805.79
2024-09-24,1147262.32
2024-09-25,1147719.03
2024-09-26,1148175.92
2024-09-27,1148632.99
2024-09-30,1149090.25
2024-10-01,1159546.25
2024-10-02,1160002.43
2024-10-03,1160458.79
2024-10-04,1160915.34
2024-10-07,1161372.06
2024-10-08,1161828.96
2024-10-09,1162286.04
2024-10-10,1162743.30
2024-10-11,1163200.74
2024-10-14,1163658.36
2024-10-15,1164116.16
2024-10-16,1164574.14
2024-10-17,1165032.30
2024-10-18,1165490.65
2024-10-21,1165949.17
2024-10-22,1166407.87
2024-10-23,1166866.75
2024-10-24,1167325.81
2024-10-25,1167785.06
2024-10-28,1168244.48
2024-10-29,1168704.09
2024-10-30,1169163.87
2024-10-31,1169623.84
2024-11-01,1180075.18
2024-11-04,1180526.70
2024-11-05,1180978.38
2024-11-06,1181430.24
2024-11-07,1181882.27
2024-11-08,1182334.48
2024-11-11,1182786.86
2024-11-12,1183239.41
2024-11-13,1183692.14
2024-11-14,1184145.03
2024-11-15,1184598.11
2024-11-18,1185051.35
2024-11-19,1185504.77
2024-11-20,1185958.36
2024-11-21,1186412.13
2024-11-22,1186866.06
2024-11-25,1187320.18
2024-11-26,1187774.46
2024-11-27,1188228.92
2024-11-28,1188683.56
2024-11-29,1189138.37
2024-12-02,1199591.98
2024-12-03,1200045.77
2024-12-04,1200499.73
2024-12-05,1200953.87
2024-12-06,1201408.17
2024-12-09,1201862.65
2024-12-10,1202317.30
2024-12-11,1202772.12
2024-12-12,1203227.11
2024-12-13,1203682.27
2024-12-16,1204137.61
2024-12-17,1204593.12
2024-12-18,1205048.80
2024-12-19,1205504.65
2024-12-20,1205960.68
2024-12-23,1206416.88
2024-12-24,1206873.25
2024-12-25,1207329.79
2024-12-26,1207786.51
2024-12-27,1208243.40
2024-12-30,1208700.46
2024-12-31,1209157.70
2025-01-01,1219607.88
2025-01-02,1220058.22
2025-01-03,1220508.73
2025-01-06,1220959.41
2025-01-07,1221410.26
2025-01-08,1221861.27
2025-01-09,1222312.44
2025-01-10,1222763.79
2025-01-13,1223215.30
2025-01-14,1223666.98
2025-01-15,1224118.82
2025-01-16,1224570.83
2025-01-17,1225023.01
2025-01-20,1225475.35
2025-01-21,1225927.87
2025-01-22,1226380.54
2025-01-23,1226833.39
2025-01-24,1227286.40
2025-01-27,1227739.58
2025-01-28,1228192.93
2025-01-29,1228646.45
2025-01-30,1229100.13
2025-01-31,1229553.98
2025-02-03,1240000.47
2025-02-04,1240447.12
2025-02-05,1240893.93
2025-02-06,1241340.90
2025-02-07,1241788.03
2025-02-10,1242235.33
2025-02-11,1242682.78
2025-02-12,1243130.40
2025-02-13,1243578.18
2025-02-14,1244026.11
2025-02-17,1244474.21
2025-02-18,1244922.47
2025-02-19,1245370.90
2025-02-20,1245819.48
2025-02-21,1246268.23
2025-02-24,1246717.13
2025-02-25,1247166.20
2025-02-26,1247615.43
2025-02-27,1248064.83
2025-02-28,1248514.38
2025-03-03,1258956.28
2025-03-04,1259398.33
2025-03-05,1259840.54
2025-03-06,1260282.91
2025-03-07,1260725.43
2025-03-10,1261168.10
2025-03-11,1261610.94
2025-03-12,1262053.92
2025-03-13,1262497.06
2025-03-14,1262940.36
2025-03-17,1263383.82
2025-03-18,1263827.42
2025-03-19,1264271.19
2025-03-20,1264715.11
2025-03-21,1265159.19
2025-03-24,1265603.42
2025-03-25,1266047.81
2025-03-26,1266492.35
2025-03-27,1266937.05
2025-03-28,1267381.91
2025-03-31,1267826.92
2025-04-01,1278263.98
2025-04-02,1278701.19
2025-04-03,1279138.55
2025-04-04,1279576.06
2025-04-07,1280013.72
2025-04-08,1280451.52
2025-04-09,1280889.48
2025-04-10,1281327.59
2025-04-11,1281765.84
2025-04-14,1282204.25
2025-04-15,1282642.81
2025-04-16,1283081.51
2025-04-17,1283520.37
2025-04-18,1283959.38
2025-04-21,1284398.54
2025-04-22,1284837.84
2025-04-23,1285277.30
2025-04-24,1285716.91
2025-04-25,1286156.67
2025-04-28,1286596.57
2025-04-29,1287036.63
2025-04-30,1287476.84
2025-05-01,1297920.62
2025-05-02,1298364.56
2025-05-05,1298808.64
2025-05-06,1299252.88
2025-05-07,1299697.26
2025-05-08,1300141.80
2025-05-09,1300586.50
2025-05-12,1301031.34
2025-05-13,1301476.34
2025-05-14,1301921.49
2025-05-15,1302366.79
2025-05-16,1302812.24
2025-05-19,1303257.84
2025-05-20,1303703.60
2025-05-21,1304149.51
2025-05-22,1304595.58
2025-05-23,1305041.79
2025-05-26,1305488.16
2025-05-27,1305934.68
2025-05-28,1306381.35
2025-05-29,1306828.18
2025-05-30,1307275.16
2025-06-02,1317725.71
2025-06-03,1318176.42
2025-06-04,1318627.28
2025-06-05,1319078.29
2025-06-06,1319529.46
2025-06-09,1319980.78
2025-06-10,1320432.26
2025-06-11,1320883.89
2025-06-12,1321335.68
2025-06-13,1321787.62
2025-06-16,1322239.72
2025-06-17,1322691.97
2025-06-18,1323144.37
2025-06-19,1323596.93
2025-06-20,1324049.65
2025-06-23,1324502.51
2025-06-24,1324955.54
2025-06-25,1325408.72
2025-06-26,1325862.05
2025-06-27,1326315.54
2025-06-30,1326769.19
2025-07-01,1337226.41
2025-07-02,1337683.78
2025-07-03,1338141.31
2025-07-04,1338599.00
2025-07-07,1339056.85
2025-07-08,1339514.85
2025-07-09,1339973.01
2025-07-10,1340431.33
2025-07-11,1340889.80
2025-07-14,1341348.43
2025-07-15,1341807.21
2025-07-16,1342266.16
2025-07-17,1342725.26
2025-07-18,1343184.51
2025-07-21,1343643.93
2025-07-22,1344103.50
2025-07-23,1344563.23
2025-07-24,1345023.11
2025-07-25,1345483.16
2025-07-28,1345943.36
2025-07-29,1346403.71
2025-07-30,1346864.23
2025-07-31,1347324.90
2025-08-01,1357789.15
2025-08-04,1358253.56
2025-08-05,1358718.13
2025-08-06,1359182.86
2025-08-07,1359647.74
2025-08-08,1360112.79
2025-08-11,1360577.99
2025-08-12,1361043.35
2025-08-13,1361508.88
2025-08-14,1361974.56
2025-08-15,1362440.40
2025-08-18,1362906.40
2025-08-19,1363372.56
2025-08-20,1363838.88
2025-08-21,1364305.36
2025-08-22,1364771.99
2025-08-25,1365238.79
2025-08-26,1365705.75
2025-08-27,1366172.87
2025-08-28,1366640.14
2025-08-29,1367107.58
2025-09-01,1377578.60
2025-09-02,1378049.78
2025-09-03,1378521.11
2025-09-04,1378992.61
2025-09-05,1379464.28
2025-09-08,1379936.10
2025-09-09,1380408.08
2025-09-10,1380880.23
2025-09-11,1381352.54
2025-09-12,1381825.01
2025-09-15,1382297.64
2025-09-16,1382770.43
2025-09-17,1383243.38
2025-09-18,1383716.50
2025-09-19,1384189.77
2025-09-22,1384663.21
2025-09-23,1385136.81
2025-09-24,1385610.58
2025-09-25,1386084.50
2025-09-26,1386558.59
2025-09-29,1387032.84
2025-09-30,1387507.25
2025-10-01,1397985.25
2025-10-02,1398463.40
2025-10-03,1398941.72
2025-10-06,1399420.21
2025-10-07,1399898.86
2025-10-08,1400377.67
2025-10-09,1400856.65
2025-10-10,1401335.79
2025-10-13,1401815.09
2025-10-14,1402294.56
2025-10-15,1402774.19
2025-10-16,1403253.99
2025-10-17,1403733.95
2025-10-20,1404214.07
2025-10-21,1404694.36
2025-10-22,1405174.81
2025-10-23,1405655.43
2025-10-24,1406136.21
2025-10-27,1406617.15
2025-10-28,1407098.26
2025-10-29,1407579.54
2025-10-30,1408060.98
2025-10-31,1408542.58
2025-11-03,1419027.77
2025-11-04,1419513.13
2025-11-05,1419998.65
2025-11-06,1420484.33
2025-11-07,1420970.19
2025-11-10,1421456.21
2025-11-11,1421942.39
2025-11-12,1422428.74
2025-11-13,1422915.26
2025-11-14,1423401.95
2025-11-17,1423888.80
2025-11-18,1424375.82
2025-11-19,1424863.00
2025-11-20,1425350.35
2025-11-21,1425837.87
2025-11-24,1426325.55
2025-11-25,1426813.40
2025-11-26,1427301.42
2025-11-27,1427789.61
2025-11-28,1428277.96
2025-12-01,1438769.90
2025-12-02,1439262.00
2025-12-03,1439754.28
2025-12-04,1440246.72
2025-12-05,1440739.34
2025-12-08,1441232.12
2025-12-09,1441725.07
2025-12-10,1442218.19
2025-12-11,1442711.47
2025-12-12,1443204.93
2025-12-15,1443698.55
2025-12-16,1444192.35
2025-12-17,1444686.31
2025-12-18,1445180.44
2025-12-19,1445674.74
2025-12-22,1446169.21
2025-12-23,1446663.85
2025-12-24,1447158.65
2025-12-25,1447653.63
2025-12-26,1448148.78
2025-12-29,1448644.09
2025-12-30,1449139.58
2025-12-31,1449635.23
2026-01-01,1460107.84
2026-01-02,1460580.59
2026-01-05,1461053.50
2026-01-06,1461526.57
2026-01-07,1461999.78
2026-01-08,1462473.15
2026-01-09,1462946.68
2026-01-12,1463420.35
2026-01-13,1463894.18
2026-01-14,1464368.17
2026-01-15,1464842.30
2026-01-16,1465316.59
2026-01-19,1465791.04
2026-01-20,1466265.63
2026-01-21,1466740.39
2026-01-22,1467215.29
2026-01-23,1467690.35
2026-01-26,1468165.56
2026-01-27,1468640.93
2026-01-28,1469116.45
2026-01-29,1469592.12
2026-01-30,1470067.95
2026-02-02,1480547.17
2026-02-03,1481026.55
2026-02-04,1481506.08
2026-02-05,1481985.76
2026-02-06,1482465.60
2026-02-09,1482945.60
2026-02-10,1483425.75
2026-02-11,1483906.06
2026-02-12,1484386.52
2026-02-13,1484867.14
2026-02-16,1485347.91
2026-02-17,1485828.84
2026-02-18,1486309.93
2026-02-19,1486791.17
2026-02-20,1487272.57
2026-02-23,1487754.12
2026-02-24,1488235.83
2026-02-25,1488717.69
2026-02-26,1489199.72
2026-02-27,1489681.89
2026-03-02,1500167.46
2026-03-03,1500653.19
2026-03-04,1501139.08
2026-03-05,1501625.12
2026-03-06,1502111.32
2026-03-09,1502597.68
2026-03-10,1503084.19
2026-03-11,1503570.86
2026-03-12,1504057.69
2026-03-13,1504544.68
2026-03-16,1505031.83
2026-03-17,1505519.13
2026-03-18,1506006.59
2026-03-19,1506494.21
2026-03-20,1506981.98
2026-03-23,1507469.92
2026-03-24,1507958.01
2026-03-25,1508446.26
2026-03-26,1508934.67
2026-03-27,1509423.24
2026-03-30,1509911.96
2026-03-31,1510400.85
2026-04-01,1520879.20
2026-04-02,1521357.71
2026-04-03,1521836.37
2026-04-06,1522315.18
2026-04-07,1522794.14
2026-04-08,1523273.25
2026-04-09,1523752.51
2026-04-10,1524231.92
2026-04-13,1524711.48
2026-04-14,1525191.19
2026-04-15,1525671.06
2026-04-16,1526151.07
2026-04-17,1526631.24
2026-04-20,1527111.56
2026-04-21,1527592.02
2026-04-22,1528072.64
2026-04-23,1528553.42
2026-04-24,1529034.34
2026-04-27,1529515.41
2026-04-28,1529996.64
2026-04-29,1530478.01
2026-04-30,1530959.54
2026-05-01,1541444.36
2026-05-04,1541929.34
2026-05-05,1542414.47
2026-05-06,1542899.76
